[safe_ngspice] e2e_lock.spice  memcap=4000MB timeout=2700s floor=1200MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484278
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.781817
x1.x1.net1                            0.228293
x1.x1.net2                            0.120761
x1.eq_m                               0.580156
x1.x1.sdegm                           0.280147
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                         0.49898
x1.x2.bias_n                          0.465027
x1.x2.net1                                0.62
x1.x2.net3                                 1.2
x1.x2.x6.upb                       6.97903e-08
x1.x2.x6.src_p                        0.701383
x1.x2.bias_p                          0.554202
x1.x2.net2                                 1.2
x1.x2.x8.res_bot                       1.11977
x1.x2.x8.xres.mid1                     1.17326
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14651
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                        0.0492133
x1.x2.x8.kick_sw                   4.29875e-08
x1.x2.x8.dio_mid                      0.659272
x1.x2.x2.cap_plus                     0.619994
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                      1.20117e-07
x1.x2.x3.net2                      1.20117e-07
x1.x2.x3.x6.net3                     0.0508976
x1.x2.x3.b-                        1.38728e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        1.38728e-07
x1.x2.x3.x6.net4                     0.0508976
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17078e-07
x1.x2.x3.net6                      1.17078e-07
x1.x2.x3.x7.net3                     0.0508976
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0508976
x1.x2.x3.x5.x1.net1                    1.13574
x1.x2.x3.x5.x1.net3                    0.80205
x1.x2.x3.x5.x1.net4                   0.538308
x1.x2.x3.x5.x1.net2                    1.13574
x1.x2.x3.x5.x1.net5                   0.599513
x1.rclk_m                          6.92641e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                   4.77565e-07
x1.x2.x3.x5.net2                   4.77564e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                        1.2
x1.x2.x3.x5.x2.net3                1.24305e-06
x1.x2.x3.x5.x2.net4                1.17702e-06
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                    1.05877
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    1.10647
x1.x2.x3.x1.x1.net3                   0.267039
x1.x2.x3.x1.x1.net4                   0.258243
x1.x2.x3.x1.x1.net2                    1.19883
x1.x2.x3.x1.x1.net5                    1.09785
x1.x2.x3.x1.net1                   1.05775e-06
x1.x2.x3.x1.net2                    9.7937e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                    1.13574
x1.x2.x3.x1.x2.net3                    0.20601
x1.x2.x3.x1.x2.net4                   0.538308
x1.x2.x3.x1.x2.net2                    1.13574
x1.x2.x3.x1.x2.net5                   0.599513
x1.x2.x3.net3                      4.76754e-07
x1.x2.x3.net4                      4.76754e-07
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                    1.13574
x1.x2.x3.x2.x1.net3                   0.206009
x1.x2.x3.x2.x1.net4                   0.538308
x1.x2.x3.x2.x1.net2                    1.13574
x1.x2.x3.x2.x1.net5                   0.599513
x1.x2.x3.x2.net1                   4.77565e-07
x1.x2.x3.x2.net2                   4.77565e-07
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                1.24305e-06
x1.x2.x3.x2.x2.net4                1.17702e-06
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.05877
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                    1.13574
x1.x2.x3.x3.x1.net3                    0.20601
x1.x2.x3.x3.x1.net4                   0.538308
x1.x2.x3.x3.x1.net2                    1.13574
x1.x2.x3.x3.x1.net5                   0.599513
x1.x2.x3.x3.net1                   4.77565e-07
x1.x2.x3.x3.net2                   4.77565e-07
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                1.24305e-06
x1.x2.x3.x3.x2.net4                1.17702e-06
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.05877
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.202497
x1.x2.x1.x1.net1                      0.229566
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19941
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18925
x1.x2.x1.x2.net1                     0.0541016
x1.x2.x1.net4                         0.273963
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.204083
x1.x2.x1.x3.net1                      0.059274
x1.x2.x1.net5                          1.19518
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19938
x1.x2.x1.x5.net1                     0.0590125
x1.x2.x1.net9                         0.203014
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0590538
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533693
x1.x2.x1.x6.net1                      0.428901
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net5                             1.18789
x1.x2.x1.x6.net2                      0.280353
x1.x2.net4                            0.341406
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425232
x1.x2.x4.vo+_temp                     0.537283
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84807e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.37535e-07
x1.x2.x20.nbias                       0.604396
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21735e-12
edinp#branch                      -2.98351e-12
vdraw#branch                                 0
vss#branch                          0.00210902
vdd#branch                         -0.00200503
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  3.25506e-07
 Reference value :  3.26318e-07
 Reference value :  3.27209e-07
 Reference value :  3.27809e-07
 Reference value :  3.28528e-07
 Reference value :  3.29170e-07
 Reference value :  3.29805e-07
 Reference value :  3.30374e-07
 Reference value :  3.31133e-07
 Reference value :  3.31760e-07
 Reference value :  3.32477e-07
 Reference value :  3.33255e-07
 Reference value :  3.33959e-07
 Reference value :  3.34730e-07
 Reference value :  3.35383e-07
 Reference value :  3.36215e-07
 Reference value :  3.36861e-07
 Reference value :  3.37544e-07
 Reference value :  3.38040e-07
 Reference value :  3.39010e-07
 Reference value :  3.39551e-07
 Reference value :  3.39895e-07
 Reference value :  3.40570e-07
 Reference value :  3.41283e-07
 Reference value :  3.41921e-07
 Reference value :  3.42471e-07
 Reference value :  3.42990e-07
 Reference value :  3.43535e-07
 Reference value :  3.44313e-07
 Reference value :  3.44900e-07
 Reference value :  3.45335e-07
 Reference value :  3.46113e-07
 Reference value :  3.46798e-07
 Reference value :  3.47617e-07
 Reference value :  3.48210e-07
 Reference value :  3.48859e-07
 Reference value :  3.49611e-07
 Reference value :  3.50119e-07
 Reference value :  3.50956e-07
 Reference value :  3.51540e-07
 Reference value :  3.52201e-07
 Reference value :  3.52660e-07
 Reference value :  3.53235e-07
 Reference value :  3.53685e-07
 Reference value :  3.54315e-07
 Reference value :  3.54790e-07
 Reference value :  3.55264e-07
 Reference value :  3.55842e-07
 Reference value :  3.56332e-07
 Reference value :  3.56646e-07
 Reference value :  3.57123e-07
 Reference value :  3.57753e-07
 Reference value :  3.58287e-07
 Reference value :  3.58945e-07
 Reference value :  3.59279e-07
 Reference value :  3.59662e-07
 Reference value :  3.59955e-07
 Reference value :  3.60306e-07
 Reference value :  3.60816e-07
 Reference value :  3.61370e-07
 Reference value :  3.61987e-07
 Reference value :  3.62423e-07
 Reference value :  3.62767e-07
 Reference value :  3.63102e-07
 Reference value :  3.63487e-07
 Reference value :  3.63947e-07
 Reference value :  3.64502e-07
 Reference value :  3.65008e-07
 Reference value :  3.65762e-07
 Reference value :  3.66316e-07
 Reference value :  3.66828e-07
 Reference value :  3.67421e-07
 Reference value :  3.68078e-07
 Reference value :  3.68747e-07
 Reference value :  3.69402e-07
 Reference value :  3.69946e-07
 Reference value :  3.70679e-07
 Reference value :  3.71312e-07
 Reference value :  3.71906e-07
 Reference value :  3.72596e-07
 Reference value :  3.73142e-07
 Reference value :  3.73956e-07
 Reference value :  3.74575e-07
 Reference value :  3.74782e-07
 Reference value :  3.75362e-07
 Reference value :  3.76014e-07
 Reference value :  3.76544e-07
 Reference value :  3.77263e-07
 Reference value :  3.77910e-07
 Reference value :  3.78509e-07
 Reference value :  3.79179e-07
 Reference value :  3.79728e-07
 Reference value :  3.80512e-07
 Reference value :  3.81135e-07
 Reference value :  3.81550e-07
 Reference value :  3.82257e-07
 Reference value :  3.82911e-07
 Reference value :  3.83525e-07
 Reference value :  3.84185e-07
 Reference value :  3.84720e-07
 Reference value :  3.85450e-07
 Reference value :  3.86161e-07
 Reference value :  3.86758e-07
 Reference value :  3.87468e-07
 Reference value :  3.87966e-07
 Reference value :  3.88668e-07
 Reference value :  3.89308e-07
 Reference value :  3.89685e-07
 Reference value :  3.90367e-07
 Reference value :  3.91080e-07
 Reference value :  3.91660e-07
 Reference value :  3.92391e-07
 Reference value :  3.92950e-07
 Reference value :  3.93646e-07
 Reference value :  3.94357e-07
 Reference value :  3.94990e-07
 Reference value :  3.95441e-07
 Reference value :  3.96011e-07
 Reference value :  3.96671e-07
 Reference value :  3.97270e-07
 Reference value :  3.97750e-07
 Reference value :  3.98440e-07
 Reference value :  3.99076e-07
 Reference value :  3.99603e-07
 Reference value :  4.00212e-07
 Reference value :  4.00898e-07
 Reference value :  4.01470e-07
 Reference value :  4.02175e-07
 Reference value :  4.02641e-07
 Reference value :  4.03305e-07
 Reference value :  4.04014e-07
 Reference value :  4.04557e-07
 Reference value :  4.05036e-07
 Reference value :  4.05379e-07
 Reference value :  4.05837e-07
 Reference value :  4.06475e-07
 Reference value :  4.07194e-07
 Reference value :  4.07685e-07
 Reference value :  4.08287e-07
 Reference value :  4.08960e-07
 Reference value :  4.09570e-07
 Reference value :  4.09999e-07
 Reference value :  4.10706e-07
 Reference value :  4.11266e-07
 Reference value :  4.11874e-07
 Reference value :  4.12464e-07
 Reference value :  4.13195e-07
 Reference value :  4.13910e-07
 Reference value :  4.14401e-07
 Reference value :  4.14929e-07
 Reference value :  4.15350e-07
 Reference value :  4.15702e-07
 Reference value :  4.16485e-07
 Reference value :  4.17027e-07
 Reference value :  4.17418e-07
 Reference value :  4.17936e-07
 Reference value :  4.18627e-07
 Reference value :  4.19130e-07
 Reference value :  4.19811e-07
 Reference value :  4.20530e-07
 Reference value :  4.21227e-07
 Reference value :  4.21843e-07
 Reference value :  4.22422e-07
 Reference value :  4.23061e-07
 Reference value :  4.23781e-07
 Reference value :  4.24480e-07
 Reference value :  4.24827e-07
 Reference value :  4.25307e-07
 Reference value :  4.25637e-07
 Reference value :  4.26327e-07
 Reference value :  4.26880e-07
 Reference value :  4.27535e-07
 Reference value :  4.28016e-07
 Reference value :  4.28653e-07
 Reference value :  4.29128e-07
 Reference value :  4.29592e-07
 Reference value :  4.30093e-07
 Reference value :  4.30724e-07
 Reference value :  4.31377e-07
 Reference value :  4.32261e-07
 Reference value :  4.32911e-07
 Reference value :  4.33581e-07
 Reference value :  4.34256e-07
 Reference value :  4.34829e-07
 Reference value :  4.35452e-07
 Reference value :  4.36195e-07
 Reference value :  4.36837e-07
 Reference value :  4.37528e-07
 Reference value :  4.38120e-07
 Reference value :  4.38565e-07
 Reference value :  4.39324e-07
 Reference value :  4.39895e-07
 Reference value :  4.40477e-07
 Reference value :  4.41131e-07
 Reference value :  4.41807e-07
 Reference value :  4.42572e-07
 Reference value :  4.42965e-07
 Reference value :  4.43430e-07
 Reference value :  4.43887e-07
 Reference value :  4.44381e-07
 Reference value :  4.44960e-07
 Reference value :  4.45603e-07
 Reference value :  4.46236e-07
 Reference value :  4.46858e-07
 Reference value :  4.47630e-07
 Reference value :  4.48050e-07
 Reference value :  4.48375e-07
 Reference value :  4.48772e-07
 Reference value :  4.49209e-07
 Reference value :  4.49470e-07
 Reference value :  4.50010e-07
 Reference value :  4.50826e-07
 Reference value :  4.51400e-07
 Reference value :  4.51885e-07
 Reference value :  4.52616e-07
 Reference value :  4.53250e-07
 Reference value :  4.53878e-07
 Reference value :  4.54419e-07
 Reference value :  4.54873e-07
 Reference value :  4.55152e-07
 Reference value :  4.55612e-07
 Reference value :  4.56113e-07
 Reference value :  4.56493e-07
 Reference value :  4.57127e-07
 Reference value :  4.57787e-07
 Reference value :  4.58240e-07
 Reference value :  4.59052e-07
 Reference value :  4.59615e-07
 Reference value :  4.60153e-07
 Reference value :  4.60778e-07
 Reference value :  4.61412e-07
 Reference value :  4.62028e-07
 Reference value :  4.62706e-07
 Reference value :  4.63148e-07
 Reference value :  4.63888e-07
 Reference value :  4.64546e-07
 Reference value :  4.65037e-07
 Reference value :  4.65658e-07
 Reference value :  4.66312e-07
 Reference value :  4.66993e-07
 Reference value :  4.67605e-07
 Reference value :  4.68144e-07
 Reference value :  4.68684e-07
 Reference value :  4.69402e-07
 Reference value :  4.69973e-07
 Reference value :  4.70644e-07
 Reference value :  4.71292e-07
 Reference value :  4.72117e-07
 Reference value :  4.72758e-07
 Reference value :  4.73387e-07
 Reference value :  4.74087e-07
 Reference value :  4.74668e-07
 Reference value :  4.75408e-07
 Reference value :  4.76098e-07
 Reference value :  4.76645e-07
 Reference value :  4.77180e-07
 Reference value :  4.77694e-07
 Reference value :  4.78220e-07
 Reference value :  4.78853e-07
 Reference value :  4.79405e-07
 Reference value :  4.80015e-07
 Reference value :  4.80706e-07
 Reference value :  4.81194e-07
 Reference value :  4.81870e-07
 Reference value :  4.82576e-07
 Reference value :  4.83105e-07
 Reference value :  4.83785e-07
 Reference value :  4.84461e-07
 Reference value :  4.85156e-07
 Reference value :  4.85858e-07
 Reference value :  4.86455e-07
 Reference value :  4.86908e-07
 Reference value :  4.87562e-07
 Reference value :  4.88270e-07
 Reference value :  4.88998e-07
 Reference value :  4.89517e-07
 Reference value :  4.90154e-07
 Reference value :  4.90844e-07
 Reference value :  4.91500e-07
 Reference value :  4.92020e-07
 Reference value :  4.92685e-07
 Reference value :  4.93383e-07
 Reference value :  4.94102e-07
 Reference value :  4.94790e-07
 Reference value :  4.95483e-07
 Reference value :  4.96073e-07
 Reference value :  4.96664e-07
 Reference value :  4.97356e-07
 Reference value :  4.97940e-07
 Reference value :  4.98619e-07
 Reference value :  4.99077e-07
 Reference value :  4.99555e-07
 Reference value :  5.00034e-07
 Reference value :  5.00474e-07
 Reference value :  5.00658e-07
 Reference value :  5.01130e-07
 Reference value :  5.01701e-07
 Reference value :  5.02290e-07
 Reference value :  5.02582e-07
 Reference value :  5.02965e-07
 Reference value :  5.03389e-07
 Reference value :  5.03904e-07
 Reference value :  5.04472e-07
 Reference value :  5.04979e-07
 Reference value :  5.05451e-07
 Reference value :  5.05885e-07
 Reference value :  5.06423e-07
 Reference value :  5.06750e-07
 Reference value :  5.06970e-07
 Reference value :  5.07135e-07
 Reference value :  5.07460e-07
 Reference value :  5.07846e-07
 Reference value :  5.08063e-07
 Reference value :  5.08442e-07
 Reference value :  5.08820e-07
 Reference value :  5.09452e-07
 Reference value :  5.09744e-07
 Reference value :  5.10402e-07
 Reference value :  5.10841e-07
 Reference value :  5.11323e-07
 Reference value :  5.11899e-07
 Reference value :  5.12134e-07
 Reference value :  5.12594e-07
 Reference value :  5.12888e-07
 Reference value :  5.12996e-07
 Reference value :  5.13298e-07
 Reference value :  5.13611e-07
 Reference value :  5.13737e-07
 Reference value :  5.14429e-07
 Reference value :  5.14669e-07
 Reference value :  5.15069e-07
 Reference value :  5.15419e-07
 Reference value :  5.16139e-07
 Reference value :  5.16351e-07
 Reference value :  5.16731e-07
 Reference value :  5.17329e-07
 Reference value :  5.17836e-07
 Reference value :  5.17912e-07
 Reference value :  5.18506e-07
 Reference value :  5.19063e-07
 Reference value :  5.19525e-07
 Reference value :  5.20108e-07
 Reference value :  5.20292e-07
 Reference value :  5.21110e-07
 Reference value :  5.21590e-07
 Reference value :  5.22124e-07
 Reference value :  5.22790e-07
 Reference value :  5.23325e-07
 Reference value :  5.23716e-07
 Reference value :  5.24373e-07
 Reference value :  5.24940e-07
 Reference value :  5.25550e-07
 Reference value :  5.25985e-07
 Reference value :  5.26395e-07
 Reference value :  5.26978e-07
 Reference value :  5.27672e-07
 Reference value :  5.28270e-07
 Reference value :  5.28771e-07
 Reference value :  5.29422e-07
 Reference value :  5.30039e-07
 Reference value :  5.30781e-07
 Reference value :  5.31360e-07
 Reference value :  5.31933e-07
 Reference value :  5.32559e-07
 Reference value :  5.32915e-07
 Reference value :  5.33256e-07
 Reference value :  5.33563e-07
 Reference value :  5.33943e-07
 Reference value :  5.34160e-07
 Reference value :  5.34690e-07
 Reference value :  5.34923e-07
 Reference value :  5.35094e-07
 Reference value :  5.35394e-07
 Reference value :  5.35801e-07
 Reference value :  5.36107e-07
 Reference value :  5.36365e-07
 Reference value :  5.36845e-07
 Reference value :  5.37469e-07
 Reference value :  5.38149e-07
 Reference value :  5.38617e-07
 Reference value :  5.38977e-07
 Reference value :  5.39187e-07
 Reference value :  5.39467e-07
 Reference value :  5.39695e-07
 Reference value :  5.39838e-07
 Reference value :  5.40148e-07
 Reference value :  5.40528e-07
 Reference value :  5.40724e-07
 Reference value :  5.41364e-07
 Reference value :  5.41838e-07
 Reference value :  5.42178e-07
 Reference value :  5.42450e-07
 Reference value :  5.42801e-07
 Reference value :  5.43292e-07
 Reference value :  5.43892e-07
 Reference value :  5.44117e-07
 Reference value :  5.44471e-07
 Reference value :  5.44681e-07
 Reference value :  5.45060e-07
 Reference value :  5.45577e-07
 Reference value :  5.46112e-07
 Reference value :  5.46412e-07
 Reference value :  5.47092e-07
 Reference value :  5.47702e-07
 Reference value :  5.48102e-07
 Reference value :  5.48848e-07
 Reference value :  5.49461e-07
 Reference value :  5.50034e-07
 Reference value :  5.50498e-07
 Reference value :  5.51041e-07
 Reference value :  5.51355e-07
 Reference value :  5.51935e-07
 Reference value :  5.52445e-07
 Reference value :  5.52791e-07
 Reference value :  5.53072e-07
 Reference value :  5.53758e-07
 Reference value :  5.54430e-07
 Reference value :  5.55079e-07
 Reference value :  5.55798e-07
 Reference value :  5.56418e-07
 Reference value :  5.57101e-07
 Reference value :  5.57717e-07
 Reference value :  5.58247e-07
 Reference value :  5.58586e-07
 Reference value :  5.58812e-07
 Reference value :  5.59355e-07
 Reference value :  5.59935e-07
 Reference value :  5.60664e-07
 Reference value :  5.61190e-07
 Reference value :  5.61890e-07
 Reference value :  5.62507e-07
 Reference value :  5.63005e-07
 Reference value :  5.63699e-07
 Reference value :  5.64325e-07
 Reference value :  5.65040e-07
 Reference value :  5.65654e-07
 Reference value :  5.66122e-07
 Reference value :  5.66635e-07
 Reference value :  5.67006e-07
 Reference value :  5.67576e-07
 Reference value :  5.68270e-07
 Reference value :  5.68930e-07
 Reference value :  5.69442e-07
 Reference value :  5.70098e-07
 Reference value :  5.70766e-07
 Reference value :  5.71212e-07
 Reference value :  5.71769e-07
 Reference value :  5.72395e-07
 Reference value :  5.73095e-07
 Reference value :  5.73785e-07
 Reference value :  5.74375e-07
 Reference value :  5.74989e-07
 Reference value :  5.75675e-07
 Reference value :  5.76365e-07
 Reference value :  5.77077e-07
 Reference value :  5.77523e-07
 Reference value :  5.78100e-07
 Reference value :  5.78459e-07
 Reference value :  5.78976e-07
 Reference value :  5.79715e-07
 Reference value :  5.80381e-07
 Reference value :  5.80922e-07
 Reference value :  5.81546e-07
 Reference value :  5.82164e-07
 Reference value :  5.82511e-07
 Reference value :  5.82925e-07
 Reference value :  5.83555e-07
 Reference value :  5.83851e-07
 Reference value :  5.84540e-07
 Reference value :  5.85253e-07
 Reference value :  5.85893e-07
 Reference value :  5.86417e-07
 Reference value :  5.87082e-07
 Reference value :  5.87766e-07
 Reference value :  5.88323e-07
 Reference value :  5.88929e-07
 Reference value :  5.89575e-07
 Reference value :  5.90245e-07
 Reference value :  5.90618e-07
 Reference value :  5.91243e-07
 Reference value :  5.91826e-07
 Reference value :  5.92088e-07
 Reference value :  5.92728e-07
 Reference value :  5.93272e-07
 Reference value :  5.93640e-07
 Reference value :  5.94421e-07
 Reference value :  5.94958e-07
 Reference value :  5.95548e-07
 Reference value :  5.96131e-07
 Reference value :  5.96837e-07
 Reference value :  5.97576e-07
 Reference value :  5.98240e-07
 Reference value :  5.98783e-07
 Reference value :  5.99411e-07
 Reference value :  6.00031e-07
 Reference value :  6.00689e-07
 Reference value :  6.01289e-07
 Reference value :  6.01922e-07
 Reference value :  6.02598e-07
 Reference value :  6.03025e-07
 Reference value :  6.03277e-07
 Reference value :  6.03451e-07
 Reference value :  6.03831e-07
 Reference value :  6.04460e-07
 Reference value :  6.04962e-07
 Reference value :  6.05119e-07
 Reference value :  6.05459e-07
 Reference value :  6.05679e-07
 Reference value :  6.05915e-07
 Reference value :  6.06570e-07
 Reference value :  6.07129e-07
 Reference value :  6.07751e-07
 Reference value :  6.08380e-07
 Reference value :  6.09142e-07
 Reference value :  6.09545e-07
 Reference value :  6.10125e-07
 Reference value :  6.10771e-07
 Reference value :  6.11380e-07
 Reference value :  6.12095e-07
 Reference value :  6.12730e-07
 Reference value :  6.13283e-07
 Reference value :  6.14058e-07
 Reference value :  6.14630e-07
 Reference value :  6.14852e-07
 Reference value :  6.15628e-07
 Reference value :  6.16205e-07
 Reference value :  6.16901e-07
 Reference value :  6.17590e-07
 Reference value :  6.18129e-07
 Reference value :  6.18867e-07
 Reference value :  6.19279e-07
 Reference value :  6.19737e-07
 Reference value :  6.20542e-07
 Reference value :  6.21190e-07
 Reference value :  6.21727e-07
 Reference value :  6.22394e-07
 Reference value :  6.22945e-07
 Reference value :  6.23770e-07
 Reference value :  6.24401e-07
 Reference value :  6.24982e-07
 Reference value :  6.25427e-07
 Reference value :  6.26013e-07
 Reference value :  6.26548e-07
 Reference value :  6.27061e-07
 Reference value :  6.27715e-07
 Reference value :  6.28300e-07
 Reference value :  6.28788e-07
 Reference value :  6.29399e-07
 Reference value :  6.30025e-07
 Reference value :  6.30357e-07
 Reference value :  6.30829e-07
 Reference value :  6.31301e-07
 Reference value :  6.32019e-07
 Reference value :  6.32693e-07
 Reference value :  6.33393e-07
 Reference value :  6.34026e-07
 Reference value :  6.34375e-07
 Reference value :  6.35130e-07
 Reference value :  6.35583e-07
 Reference value :  6.35983e-07
 Reference value :  6.36465e-07
 Reference value :  6.36964e-07
 Reference value :  6.37459e-07
 Reference value :  6.37940e-07
 Reference value :  6.38487e-07
 Reference value :  6.39177e-07
 Reference value :  6.39935e-07
 Reference value :  6.40585e-07
 Reference value :  6.41035e-07
 Reference value :  6.41570e-07
 Reference value :  6.41699e-07
 Reference value :  6.41727e-07
 Reference value :  6.41755e-07
 Reference value :  6.41827e-07
 Reference value :  6.41907e-07
 Reference value :  6.41987e-07
 Reference value :  6.42067e-07
 Reference value :  6.42147e-07
 Reference value :  6.42227e-07
 Reference value :  6.42307e-07
 Reference value :  6.42424e-07
 Reference value :  6.42452e-07
 Reference value :  6.42481e-07
 Reference value :  6.42550e-07
 Reference value :  6.42630e-07
 Reference value :  6.42691e-07
 Reference value :  6.42702e-07
 Reference value :  6.42745e-07
 Reference value :  6.42825e-07
 Reference value :  6.42905e-07
 Reference value :  6.42985e-07
 Reference value :  6.43065e-07
 Reference value :  6.43145e-07
 Reference value :  6.43225e-07
 Reference value :  6.43262e-07
 Reference value :  6.43314e-07
 Reference value :  6.43349e-07
 Reference value :  6.43365e-07
 Reference value :  6.43420e-07
 Reference value :  6.43660e-07
 Reference value :  6.44202e-07
 Reference value :  6.44620e-07
 Reference value :  6.44954e-07
 Reference value :  6.45680e-07
 Reference value :  6.46375e-07
 Reference value :  6.46869e-07
 Reference value :  6.47474e-07
 Reference value :  6.48240e-07
 Reference value :  6.48946e-07
 Reference value :  6.49685e-07
 Reference value :  6.50368e-07
 Reference value :  6.51300e-07
 Reference value :  6.52032e-07
 Reference value :  6.53198e-07
 Reference value :  6.54366e-07
 Reference value :  6.55149e-07
 Reference value :  6.55852e-07
 Reference value :  6.56402e-07
 Reference value :  6.57081e-07
 Reference value :  6.57696e-07
 Reference value :  6.58148e-07
 Reference value :  6.58702e-07
 Reference value :  6.59195e-07
 Reference value :  6.59670e-07
 Reference value :  6.60227e-07
 Reference value :  6.60385e-07
 Reference value :  6.60955e-07
 Reference value :  6.61419e-07
 Reference value :  6.62013e-07
 Reference value :  6.62765e-07
 Reference value :  6.62894e-07
 Reference value :  6.63600e-07
 Reference value :  6.64329e-07
 Reference value :  6.64713e-07
 Reference value :  6.65279e-07
 Reference value :  6.66114e-07
 Reference value :  6.66805e-07
 Reference value :  6.67145e-07
 Reference value :  6.67365e-07
 Reference value :  6.67685e-07
 Reference value :  6.67836e-07
 Reference value :  6.68076e-07
 Reference value :  6.68296e-07
 Reference value :  6.68336e-07
 Reference value :  6.68551e-07
 Reference value :  6.68631e-07
 Reference value :  6.68671e-07
 Reference value :  6.68931e-07
 Reference value :  6.69191e-07
 Reference value :  6.69360e-07
 Reference value :  6.69595e-07
 Reference value :  6.70092e-07
 Reference value :  6.70598e-07
 Reference value :  6.71168e-07
 Reference value :  6.71777e-07
 Reference value :  6.72448e-07
 Reference value :  6.72913e-07
 Reference value :  6.73374e-07
 Reference value :  6.73972e-07
 Reference value :  6.74450e-07
 Reference value :  6.75141e-07
 Reference value :  6.75856e-07
 Reference value :  6.76265e-07
 Reference value :  6.76749e-07
 Reference value :  6.77429e-07
