[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vcrs#branch                       -4.38436e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  6.15278e-07
 Reference value :  6.15899e-07
 Reference value :  6.16476e-07
 Reference value :  6.17270e-07
 Reference value :  6.17865e-07
 Reference value :  6.18463e-07
 Reference value :  6.19016e-07
 Reference value :  6.19667e-07
 Reference value :  6.20387e-07
 Reference value :  6.21041e-07
 Reference value :  6.21561e-07
 Reference value :  6.22370e-07
 Reference value :  6.22917e-07
 Reference value :  6.23759e-07
 Reference value :  6.24425e-07
 Reference value :  6.24994e-07
 Reference value :  6.25600e-07
 Reference value :  6.26333e-07
 Reference value :  6.27131e-07
 Reference value :  6.27843e-07
 Reference value :  6.28716e-07
 Reference value :  6.29447e-07
 Reference value :  6.30218e-07
 Reference value :  6.30917e-07
 Reference value :  6.31653e-07
 Reference value :  6.32333e-07
 Reference value :  6.32989e-07
 Reference value :  6.33710e-07
 Reference value :  6.34388e-07
 Reference value :  6.35268e-07
 Reference value :  6.35943e-07
 Reference value :  6.36643e-07
 Reference value :  6.37445e-07
 Reference value :  6.38200e-07
 Reference value :  6.38925e-07
 Reference value :  6.39666e-07
 Reference value :  6.40327e-07
 Reference value :  6.40953e-07
 Reference value :  6.41804e-07
 Reference value :  6.42490e-07
 Reference value :  6.43126e-07
 Reference value :  6.43790e-07
 Reference value :  6.44270e-07
 Reference value :  6.44845e-07
 Reference value :  6.45372e-07
 Reference value :  6.46018e-07
 Reference value :  6.46742e-07
 Reference value :  6.47388e-07
 Reference value :  6.48010e-07
 Reference value :  6.48670e-07
 Reference value :  6.49196e-07
 Reference value :  6.50041e-07
 Reference value :  6.50752e-07
 Reference value :  6.51501e-07
 Reference value :  6.52330e-07
 Reference value :  6.52811e-07
 Reference value :  6.53395e-07
 Reference value :  6.54193e-07
 Reference value :  6.54915e-07
 Reference value :  6.55441e-07
 Reference value :  6.55938e-07
 Reference value :  6.56624e-07
 Reference value :  6.57304e-07
 Reference value :  6.57945e-07
 Reference value :  6.58913e-07
 Reference value :  6.59694e-07
 Reference value :  6.60405e-07
 Reference value :  6.61128e-07
 Reference value :  6.61894e-07
 Reference value :  6.62780e-07
 Reference value :  6.63493e-07
 Reference value :  6.64331e-07
 Reference value :  6.64918e-07
 Reference value :  6.65680e-07
 Reference value :  6.66450e-07
 Reference value :  6.67130e-07
 Reference value :  6.67676e-07
 Reference value :  6.68358e-07
 Reference value :  6.68978e-07
 Reference value :  6.69720e-07
 Reference value :  6.70497e-07
 Reference value :  6.71153e-07
 Reference value :  6.71739e-07
 Reference value :  6.72433e-07
 Reference value :  6.73226e-07
 Reference value :  6.73957e-07
 Reference value :  6.74695e-07
 Reference value :  6.75395e-07
 Reference value :  6.75945e-07
 Reference value :  6.76597e-07
 Reference value :  6.77266e-07
 Reference value :  6.78125e-07
 Reference value :  6.78890e-07
 Reference value :  6.79655e-07
 Reference value :  6.80430e-07
 Reference value :  6.80990e-07
 Reference value :  6.81549e-07
 Reference value :  6.82277e-07
 Reference value :  6.83050e-07
 Reference value :  6.83797e-07
 Reference value :  6.84313e-07
 Reference value :  6.84971e-07
 Reference value :  6.85724e-07
 Reference value :  6.86430e-07
 Reference value :  6.87043e-07
 Reference value :  6.87473e-07
 Reference value :  6.88177e-07
 Reference value :  6.88832e-07
 Reference value :  6.89471e-07
 Reference value :  6.90293e-07
 Reference value :  6.90913e-07
 Reference value :  6.91574e-07
 Reference value :  6.92371e-07
 Reference value :  6.93030e-07
 Reference value :  6.93593e-07
 Reference value :  6.94152e-07
 Reference value :  6.94865e-07
 Reference value :  6.95551e-07
 Reference value :  6.96374e-07
 Reference value :  6.97198e-07
 Reference value :  6.97845e-07
 Reference value :  6.98609e-07
 Reference value :  6.99316e-07
 Reference value :  7.00003e-07
 Reference value :  7.00754e-07
 Reference value :  7.01495e-07
 Reference value :  7.02253e-07
 Reference value :  7.02983e-07
 Reference value :  7.03550e-07
 Reference value :  7.04213e-07
 Reference value :  7.05025e-07
 Reference value :  7.05781e-07
 Reference value :  7.06350e-07
 Reference value :  7.07091e-07
 Reference value :  7.07632e-07
 Reference value :  7.08472e-07
 Reference value :  7.09148e-07
 Reference value :  7.09660e-07
 Reference value :  7.10167e-07
 Reference value :  7.10734e-07
 Reference value :  7.11181e-07
 Reference value :  7.11887e-07
 Reference value :  7.12602e-07
 Reference value :  7.13377e-07
 Reference value :  7.14068e-07
 Reference value :  7.14691e-07
 Reference value :  7.15349e-07
 Reference value :  7.16056e-07
 Reference value :  7.16847e-07
 Reference value :  7.17563e-07
 Reference value :  7.18188e-07
 Reference value :  7.18833e-07
 Reference value :  7.19514e-07
 Reference value :  7.20324e-07
 Reference value :  7.21017e-07
 Reference value :  7.21695e-07
 Reference value :  7.22413e-07
 Reference value :  7.23368e-07
 Reference value :  7.24101e-07
 Reference value :  7.24633e-07
 Reference value :  7.25493e-07
 Reference value :  7.25957e-07
 Reference value :  7.26563e-07
 Reference value :  7.27301e-07
 Reference value :  7.27981e-07
 Reference value :  7.28809e-07
 Reference value :  7.29556e-07
 Reference value :  7.30238e-07
 Reference value :  7.30825e-07
 Reference value :  7.31649e-07
 Reference value :  7.32351e-07
 Reference value :  7.33115e-07
 Reference value :  7.33963e-07
 Reference value :  7.34535e-07
 Reference value :  7.35228e-07
 Reference value :  7.35836e-07
 Reference value :  7.36558e-07
 Reference value :  7.37336e-07
 Reference value :  7.38020e-07
 Reference value :  7.38766e-07
 Reference value :  7.39350e-07
 Reference value :  7.40137e-07
 Reference value :  7.40796e-07
 Reference value :  7.41493e-07
 Reference value :  7.42272e-07
 Reference value :  7.42955e-07
 Reference value :  7.43511e-07
 Reference value :  7.44249e-07
 Reference value :  7.44979e-07
 Reference value :  7.45776e-07
 Reference value :  7.46485e-07
 Reference value :  7.47292e-07
 Reference value :  7.47989e-07
 Reference value :  7.48723e-07
 Reference value :  7.49320e-07
 Reference value :  7.50139e-07
 Reference value :  7.50898e-07
 Reference value :  7.51482e-07
 Reference value :  7.52308e-07
 Reference value :  7.52926e-07
 Reference value :  7.53644e-07
 Reference value :  7.54241e-07
 Reference value :  7.54827e-07
 Reference value :  7.55619e-07
 Reference value :  7.56286e-07
 Reference value :  7.57110e-07
 Reference value :  7.57705e-07
 Reference value :  7.58504e-07
 Reference value :  7.59197e-07
 Reference value :  7.59802e-07
 Reference value :  7.60613e-07
 Reference value :  7.61340e-07
 Reference value :  7.62100e-07
 Reference value :  7.62700e-07
 Reference value :  7.63527e-07
 Reference value :  7.64191e-07
 Reference value :  7.64868e-07
 Reference value :  7.65615e-07
 Reference value :  7.66170e-07
 Reference value :  7.66749e-07
 Reference value :  7.67495e-07
 Reference value :  7.68070e-07
 Reference value :  7.68904e-07
 Reference value :  7.69606e-07
 Reference value :  7.70345e-07
 Reference value :  7.70897e-07
 Reference value :  7.71403e-07
 Reference value :  7.71963e-07
 Reference value :  7.72543e-07
 Reference value :  7.72936e-07
 Reference value :  7.73747e-07
 Reference value :  7.74300e-07
 Reference value :  7.74806e-07
 Reference value :  7.75511e-07
 Reference value :  7.76192e-07
 Reference value :  7.77043e-07
 Reference value :  7.77799e-07
 Reference value :  7.78663e-07
 Reference value :  7.79270e-07
 Reference value :  7.79782e-07
 Reference value :  7.80422e-07
 Reference value :  7.80950e-07
 Reference value :  7.81442e-07
 Reference value :  7.81956e-07
 Reference value :  7.82550e-07
 Reference value :  7.83028e-07
 Reference value :  7.83572e-07
 Reference value :  7.84169e-07
 Reference value :  7.84783e-07
 Reference value :  7.85257e-07
 Reference value :  7.85967e-07
 Reference value :  7.86720e-07
 Reference value :  7.87336e-07
 Reference value :  7.87829e-07
 Reference value :  7.88519e-07
 Reference value :  7.89254e-07
 Reference value :  7.90064e-07
 Reference value :  7.90691e-07
 Reference value :  7.91103e-07
 Reference value :  7.91786e-07
 Reference value :  7.92480e-07
 Reference value :  7.93110e-07
 Reference value :  7.93601e-07
 Reference value :  7.94235e-07
 Reference value :  7.95048e-07
 Reference value :  7.95681e-07
 Reference value :  7.96260e-07
 Reference value :  7.96721e-07
 Reference value :  7.97311e-07
 Reference value :  7.97747e-07
 Reference value :  7.98434e-07
 Reference value :  7.99119e-07
 Reference value :  7.99790e-07
 Reference value :  8.00282e-07
 Reference value :  8.00803e-07
 Reference value :  8.01395e-07
 Reference value :  8.01968e-07
 Reference value :  8.02431e-07
 Reference value :  8.03120e-07
 Reference value :  8.03639e-07
 Reference value :  8.04302e-07
 Reference value :  8.04975e-07
 Reference value :  8.05684e-07
 Reference value :  8.06478e-07
 Reference value :  8.07166e-07
 Reference value :  8.07775e-07
 Reference value :  8.08584e-07
 Reference value :  8.09196e-07
 Reference value :  8.09905e-07
 Reference value :  8.10586e-07
 Reference value :  8.11258e-07
 Reference value :  8.11849e-07
 Reference value :  8.12393e-07
 Reference value :  8.13243e-07
 Reference value :  8.14096e-07
 Reference value :  8.14825e-07
 Reference value :  8.15584e-07
 Reference value :  8.16508e-07
 Reference value :  8.16862e-07
 Reference value :  8.17532e-07
 Reference value :  8.18344e-07
 Reference value :  8.19076e-07
 Reference value :  8.20107e-07
 Reference value :  8.20540e-07
 Reference value :  8.21175e-07
 Reference value :  8.21992e-07
 Reference value :  8.22727e-07
 Reference value :  8.23360e-07
 Reference value :  8.24052e-07
 Reference value :  8.24853e-07
 Reference value :  8.25558e-07
 Reference value :  8.26090e-07
 Reference value :  8.26922e-07
 Reference value :  8.27393e-07
 Reference value :  8.28175e-07
 Reference value :  8.28885e-07
 Reference value :  8.29540e-07
 Reference value :  8.30211e-07
 Reference value :  8.30842e-07
 Reference value :  8.31501e-07
 Reference value :  8.32057e-07
 Reference value :  8.32550e-07
 Reference value :  8.33248e-07
 Reference value :  8.33974e-07
 Reference value :  8.34715e-07
 Reference value :  8.35480e-07
 Reference value :  8.36077e-07
 Reference value :  8.36734e-07
 Reference value :  8.37462e-07
 Reference value :  8.38287e-07
 Reference value :  8.39065e-07
 Reference value :  8.39919e-07
 Reference value :  8.40710e-07
 Reference value :  8.41472e-07
 Reference value :  8.42184e-07
 Reference value :  8.42923e-07
 Reference value :  8.43657e-07
 Reference value :  8.44373e-07
 Reference value :  8.45092e-07
 Reference value :  8.45816e-07
 Reference value :  8.46668e-07
 Reference value :  8.47328e-07
 Reference value :  8.48013e-07
 Reference value :  8.48736e-07
 Reference value :  8.49720e-07
 Reference value :  8.50099e-07
 Reference value :  8.50575e-07
 Reference value :  8.51115e-07
 Reference value :  8.51807e-07
 Reference value :  8.52538e-07
 Reference value :  8.53415e-07
 Reference value :  8.53872e-07
 Reference value :  8.54567e-07
 Reference value :  8.55268e-07
 Reference value :  8.55976e-07
 Reference value :  8.56879e-07
 Reference value :  8.57434e-07
 Reference value :  8.57874e-07
 Reference value :  8.58637e-07
 Reference value :  8.59416e-07
 Reference value :  8.59827e-07
 Reference value :  8.60696e-07
 Reference value :  8.61313e-07
 Reference value :  8.62160e-07
 Reference value :  8.62895e-07
 Reference value :  8.63595e-07
 Reference value :  8.64322e-07
 Reference value :  8.65163e-07
 Reference value :  8.65811e-07
 Reference value :  8.66671e-07
 Reference value :  8.67255e-07
 Reference value :  8.68039e-07
 Reference value :  8.68775e-07
 Reference value :  8.69474e-07
 Reference value :  8.70507e-07
 Reference value :  8.71190e-07
 Reference value :  8.71958e-07
 Reference value :  8.72619e-07
 Reference value :  8.73434e-07
 Reference value :  8.74391e-07
 Reference value :  8.75181e-07
 Reference value :  8.75797e-07
 Reference value :  8.76532e-07
 Reference value :  8.77159e-07
 Reference value :  8.77855e-07
 Reference value :  8.78586e-07
 Reference value :  8.79127e-07
 Reference value :  8.79797e-07
 Reference value :  8.80502e-07
 Reference value :  8.81227e-07
 Reference value :  8.82089e-07
 Reference value :  8.82772e-07
 Reference value :  8.83412e-07
 Reference value :  8.84071e-07
 Reference value :  8.84955e-07
 Reference value :  8.85775e-07
 Reference value :  8.86216e-07
 Reference value :  8.87080e-07
 Reference value :  8.87803e-07
 Reference value :  8.88544e-07
 Reference value :  8.89119e-07
 Reference value :  8.89839e-07
 Reference value :  8.90833e-07
 Reference value :  8.91588e-07
 Reference value :  8.92779e-07
 Reference value :  8.93523e-07
 Reference value :  8.94290e-07
 Reference value :  8.94933e-07
 Reference value :  8.95606e-07
 Reference value :  8.96519e-07
 Reference value :  8.96985e-07
 Reference value :  8.97485e-07
 Reference value :  8.98125e-07
 Reference value :  8.99133e-07
 Reference value :  8.99534e-07
 Reference value :  9.00308e-07
 Reference value :  9.00997e-07
 Reference value :  9.01700e-07
 Reference value :  9.02404e-07
 Reference value :  9.02898e-07
 Reference value :  9.03586e-07
 Reference value :  9.04203e-07
 Reference value :  9.04859e-07
 Reference value :  9.05445e-07
 Reference value :  9.06004e-07
 Reference value :  9.06833e-07
 Reference value :  9.07642e-07
 Reference value :  9.08493e-07
 Reference value :  9.09120e-07
 Reference value :  9.09775e-07
 Reference value :  9.10455e-07
 Reference value :  9.11049e-07
 Reference value :  9.11853e-07
 Reference value :  9.12533e-07
 Reference value :  9.13326e-07
 Reference value :  9.13978e-07
 Reference value :  9.15229e-07
 Reference value :  9.15744e-07
 Reference value :  9.16400e-07
 Reference value :  9.17144e-07
 Reference value :  9.17802e-07
 Reference value :  9.18560e-07
 Reference value :  9.19238e-07
 Reference value :  9.20012e-07
 Reference value :  9.20741e-07
 Reference value :  9.21205e-07
 Reference value :  9.21836e-07
 Reference value :  9.22511e-07
 Reference value :  9.23284e-07
 Reference value :  9.24035e-07
 Reference value :  9.24701e-07
 Reference value :  9.25249e-07
 Reference value :  9.25952e-07
 Reference value :  9.26634e-07
 Reference value :  9.27331e-07
 Reference value :  9.27995e-07
 Reference value :  9.28743e-07
 Reference value :  9.29668e-07
 Reference value :  9.30075e-07
 Reference value :  9.30785e-07
 Reference value :  9.31615e-07
 Reference value :  9.32406e-07
 Reference value :  9.33268e-07
 Reference value :  9.34067e-07
 Reference value :  9.35057e-07
 Reference value :  9.35716e-07
 Reference value :  9.36440e-07
 Reference value :  9.37266e-07
 Reference value :  9.37885e-07
 Reference value :  9.38592e-07
 Reference value :  9.38925e-07
 Reference value :  9.39290e-07
 Reference value :  9.39899e-07
 Reference value :  9.40506e-07
 Reference value :  9.41059e-07
 Reference value :  9.41582e-07
 Reference value :  9.42276e-07
 Reference value :  9.42785e-07
 Reference value :  9.43481e-07
 Reference value :  9.44276e-07
 Reference value :  9.44776e-07
 Reference value :  9.45530e-07
 Reference value :  9.45970e-07
 Reference value :  9.46590e-07
 Reference value :  9.47304e-07
 Reference value :  9.47952e-07
 Reference value :  9.48487e-07
 Reference value :  9.48984e-07
 Reference value :  9.49877e-07
 Reference value :  9.50606e-07
 Reference value :  9.51125e-07
 Reference value :  9.51692e-07
 Reference value :  9.52483e-07
 Reference value :  9.53251e-07
 Reference value :  9.53992e-07
 Reference value :  9.54691e-07
 Reference value :  9.55372e-07
 Reference value :  9.55980e-07
 Reference value :  9.56767e-07
 Reference value :  9.57405e-07
 Reference value :  9.58249e-07
 Reference value :  9.58922e-07
 Reference value :  9.59640e-07
 Reference value :  9.60123e-07
 Reference value :  9.60710e-07
 Reference value :  9.61332e-07
 Reference value :  9.61863e-07
 Reference value :  9.62387e-07
 Reference value :  9.63231e-07
 Reference value :  9.63880e-07
 Reference value :  9.64493e-07
 Reference value :  9.65073e-07
 Reference value :  9.65787e-07
 Reference value :  9.66630e-07
 Reference value :  9.67387e-07
 Reference value :  9.68083e-07
 Reference value :  9.68693e-07
 Reference value :  9.69069e-07
 Reference value :  9.69929e-07
 Reference value :  9.70702e-07
 Reference value :  9.71068e-07
 Reference value :  9.71694e-07
 Reference value :  9.72357e-07
 Reference value :  9.73086e-07
 Reference value :  9.73750e-07
 Reference value :  9.74244e-07
 Reference value :  9.75016e-07
 Reference value :  9.75681e-07
 Reference value :  9.76303e-07
 Reference value :  9.76794e-07
 Reference value :  9.77467e-07
 Reference value :  9.78207e-07
 Reference value :  9.78859e-07
 Reference value :  9.79525e-07
 Reference value :  9.80217e-07
 Reference value :  9.81424e-07
 Reference value :  9.81835e-07
 Reference value :  9.82402e-07
 Reference value :  9.83189e-07
 Reference value :  9.83948e-07
 Reference value :  9.84451e-07
 Reference value :  9.85017e-07
 Reference value :  9.85741e-07
 Reference value :  9.86489e-07
 Reference value :  9.87235e-07
 Reference value :  9.87867e-07
 Reference value :  9.88699e-07
 Reference value :  9.89435e-07
 Reference value :  9.90264e-07
 Reference value :  9.90903e-07
 Reference value :  9.91672e-07
 Reference value :  9.92380e-07
 Reference value :  9.93170e-07
 Reference value :  9.93785e-07
 Reference value :  9.94476e-07
 Reference value :  9.95091e-07
 Reference value :  9.95873e-07
 Reference value :  9.96609e-07
 Reference value :  9.97357e-07
 Reference value :  9.98008e-07
 Reference value :  9.98616e-07
 Reference value :  9.99189e-07
 Reference value :  1.00006e-06
 Reference value :  1.00069e-06
 Reference value :  1.00221e-06
 Reference value :  1.00259e-06
 Reference value :  1.00400e-06
 Reference value :  1.00559e-06
 Reference value :  1.00563e-06
 Reference value :  1.00622e-06
 Reference value :  1.00671e-06
 Reference value :  1.00737e-06
 Reference value :  1.00809e-06
 Reference value :  1.00864e-06
 Reference value :  1.00914e-06
 Reference value :  1.00984e-06
 Reference value :  1.01032e-06
 Reference value :  1.01065e-06
 Reference value :  1.01114e-06
 Reference value :  1.01167e-06
 Reference value :  1.01232e-06
 Reference value :  1.01278e-06
 Reference value :  1.01358e-06
 Reference value :  1.01401e-06
 Reference value :  1.01459e-06
 Reference value :  1.01520e-06
 Reference value :  1.01576e-06
 Reference value :  1.01660e-06
 Reference value :  1.01736e-06
 Reference value :  1.01770e-06
 Reference value :  1.01856e-06
 Reference value :  1.01910e-06
 Reference value :  1.01994e-06
 Reference value :  1.02064e-06
 Reference value :  1.02111e-06
 Reference value :  1.02173e-06
 Reference value :  1.02238e-06
 Reference value :  1.02323e-06
 Reference value :  1.02383e-06
 Reference value :  1.02474e-06
 Reference value :  1.02505e-06
 Reference value :  1.02564e-06
 Reference value :  1.02580e-06
 Reference value :  1.02642e-06
 Reference value :  1.02689e-06
 Reference value :  1.02736e-06
 Reference value :  1.02807e-06
 Reference value :  1.02858e-06
 Reference value :  1.02900e-06
 Reference value :  1.02959e-06
 Reference value :  1.02998e-06
 Reference value :  1.03065e-06
 Reference value :  1.03125e-06
 Reference value :  1.03169e-06
 Reference value :  1.03231e-06
 Reference value :  1.03307e-06
 Reference value :  1.03376e-06
 Reference value :  1.03431e-06
 Reference value :  1.03493e-06
 Reference value :  1.03538e-06
 Reference value :  1.03583e-06
 Reference value :  1.03654e-06
 Reference value :  1.03707e-06
 Reference value :  1.03738e-06
 Reference value :  1.03808e-06
 Reference value :  1.03855e-06
 Reference value :  1.03900e-06
 Reference value :  1.03967e-06
 Reference value :  1.04029e-06
 Reference value :  1.04070e-06
 Reference value :  1.04140e-06
 Reference value :  1.04190e-06
 Reference value :  1.04235e-06
 Reference value :  1.04299e-06
 Reference value :  1.04359e-06
 Reference value :  1.04419e-06
 Reference value :  1.04495e-06
 Reference value :  1.04562e-06
 Reference value :  1.04608e-06
 Reference value :  1.04669e-06
 Reference value :  1.04751e-06
