[safe_ngspice] loop_scurve_tt125.spice  memcap=2500MB timeout=5400s floor=2000MB
x1.x2.x3.x2.x2.net3                   0.217403
x1.x2.x3.x2.x2.net4                   0.176845
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                    0.26178
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.261773
x1.x2.x3.x3.x1.net3                   0.261773
x1.x2.x3.x3.x1.net4                   0.176865
x1.x2.x3.x3.x1.net2                    1.19993
x1.x2.x3.x3.x1.net5                   0.217427
x1.x2.x3.x3.net1                       1.19958
x1.x2.x3.x3.net2                   6.09533e-06
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.261779
x1.x2.x3.x3.x2.net3                   0.217403
x1.x2.x3.x3.x2.net4                   0.176845
x1.x2.x3.x3.x2.net2                    1.19998
x1.x2.x3.x3.x2.net5                    0.26178
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.185733
x1.x2.x1.x1.net1                     0.0705673
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18675
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.13718
x1.x2.x1.x2.net1                     0.0239699
x1.x2.x1.net4                          0.25583
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.193685
x1.x2.x1.x3.net1                     0.0248731
x1.x2.x1.net5                          1.16335
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                          1.1856
x1.x2.x1.x5.net1                     0.0244314
x1.x2.x1.net9                         0.189011
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0244849
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                   0.79666
x1.x2.x1.x6.net1                      0.530055
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12583
x1.x2.x1.x6.net2                      0.473741
x1.x2.net3                             0.60529
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487403
x1.x2.x4.vo+_temp                     0.816004
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                           0.6119
x1.x2.x4.net2                         0.479335
x1.x2.clkraw+                          1.11425
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                      4.4846e-06
x1.x2.x20.nbias                        0.60053
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.715901
x1.x2.x30.nu1                       0.00333344
x1.x2.x30.nu2                          1.04057
x1.x2.x30.snd                         0.685238
x1.x2.x30.nd                           1.01732
x1.x2.x30.ne                         0.0587127
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214568
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55529e-12
edinp#branch                      -2.89466e-12
v.x1.x2.x2.vf#branch                 -1.57e+09
vdraw#branch                                 0
vss#branch                          0.00367207
vforce#branch                        -1.57e+09
vdd#branch                         -0.00338489
vcrs#branch                       -2.22248e-08
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.04560e-09 Reference value :  1.76225e-09 Reference value :  2.74920e-09 Reference value :  3.48110e-09 Reference value :  4.21020e-09 Reference value :  5.08855e-09 Reference value :  5.87286e-09 Reference value :  6.56167e-09 Reference value :  7.35462e-09 Reference value :  8.11541e-09 Reference value :  8.86222e-09 Reference value :  9.75812e-09 Reference value :  1.05560e-08 Reference value :  1.14028e-08 Reference value :  1.20848e-08 Reference value :  1.29815e-08 Reference value :  1.38031e-08 Reference value :  1.45352e-08 Reference value :  1.53066e-08 Reference value :  1.61054e-08 Reference value :  1.68840e-08 Reference value :  1.76873e-08 Reference value :  1.83993e-08 Reference value :  1.93052e-08 Reference value :  2.00698e-08 Reference value :  2.07504e-08 Reference value :  2.14062e-08 Reference value :  2.20740e-08 Reference value :  2.29472e-08 Reference value :  2.35365e-08 Reference value :  2.45025e-08 Reference value :  2.52884e-08 Reference value :  2.61331e-08 Reference value :  2.68089e-08 Reference value :  2.77354e-08 Reference value :  2.85141e-08 Reference value :  2.93090e-08 Reference value :  2.99670e-08 Reference value :  3.04234e-08 Reference value :  3.10988e-08 Reference value :  3.16456e-08 Reference value :  3.19803e-08 Reference value :  3.25403e-08 Reference value :  3.31143e-08 Reference value :  3.35291e-08 Reference value :  3.42449e-08 Reference value :  3.47136e-08 Reference value :  3.51282e-08 Reference value :  3.59776e-08 Reference value :  3.67311e-08 Reference value :  3.76416e-08 Reference value :  3.82610e-08 Reference value :  3.89516e-08 Reference value :  3.96613e-08 Reference value :  4.03510e-08 Reference value :  4.09746e-08 Reference value :  4.16685e-08 Reference value :  4.25333e-08 Reference value :  4.32786e-08 Reference value :  4.40862e-08 Reference value :  4.46633e-08 Reference value :  4.54997e-08 Reference value :  4.63195e-08 Reference value :  4.66898e-08 Reference value :  4.73668e-08 Reference value :  4.78180e-08 Reference value :  4.82945e-08 Reference value :  4.89545e-08 Reference value :  4.94088e-08 Reference value :  4.98760e-08 Reference value :  5.03998e-08 Reference value :  5.08290e-08 Reference value :  5.14860e-08 Reference value :  5.22048e-08 Reference value :  5.27200e-08 Reference value :  5.34618e-08 Reference value :  5.40947e-08 Reference value :  5.47499e-08 Reference value :  5.57742e-08 Reference value :  5.66110e-08 Reference value :  5.72890e-08 Reference value :  5.79823e-08 Reference value :  5.86248e-08 Reference value :  5.95951e-08 Reference value :  5.98438e-08 Reference value :  6.00898e-08 Reference value :  6.05604e-08 Reference value :  6.11221e-08 Reference value :  6.17184e-08 Reference value :  6.22214e-08 Reference value :  6.28461e-08 Reference value :  6.30941e-08 Reference value :  6.33598e-08 Reference value :  6.34198e-08 Reference value :  6.37985e-08 Reference value :  6.40723e-08 Reference value :  6.45693e-08 Reference value :  6.53273e-08 Reference value :  6.57234e-08 Reference value :  6.62855e-08 Reference value :  6.69898e-08 Reference value :  6.75833e-08 Reference value :  6.81383e-08 Reference value :  6.87531e-08 Reference value :  6.92741e-08 Reference value :  6.97561e-08 Reference value :  7.02739e-08 Reference value :  7.04933e-08 Reference value :  7.09533e-08 Reference value :  7.13429e-08 Reference value :  7.18848e-08 Reference value :  7.22271e-08 Reference value :  7.27300e-08 Reference value :  7.32560e-08 Reference value :  7.36491e-08 Reference value :  7.43328e-08 Reference value :  7.49308e-08 Reference value :  7.55181e-08 Reference value :  7.60599e-08 Reference value :  7.66998e-08 Reference value :  7.71605e-08 Reference value :  7.76454e-08 Reference value :  7.79707e-08 Reference value :  7.85271e-08 Reference value :  7.91094e-08 Reference value :  7.96563e-08 Reference value :  8.02456e-08 Reference value :  8.08782e-08 Reference value :  8.13359e-08 Reference value :  8.18288e-08 Reference value :  8.25831e-08 Reference value :  8.31572e-08 Reference value :  8.34931e-08 Reference value :  8.40665e-08 Reference value :  8.45346e-08 Reference value :  8.51166e-08 Reference value :  8.57989e-08 Reference value :  8.64070e-08 Reference value :  8.69043e-08 Reference value :  8.74357e-08 Reference value :  8.80411e-08 Reference value :  8.85401e-08 Reference value :  8.91980e-08 Reference value :  8.99105e-08 Reference value :  9.03899e-08 Reference value :  9.09334e-08 Reference value :  9.15304e-08 Reference value :  9.18860e-08 Reference value :  9.23636e-08 Reference value :  9.30296e-08 Reference value :  9.33992e-08 Reference value :  9.40306e-08 Reference value :  9.47846e-08 Reference value :  9.53603e-08 Reference value :  9.58025e-08 Reference value :  9.64917e-08 Reference value :  9.71323e-08 Reference value :  9.76348e-08 Reference value :  9.81807e-08 Reference value :  9.86922e-08 Reference value :  9.91690e-08 Reference value :  9.97059e-08 Reference value :  9.99498e-08 Reference value :  1.00502e-07 Reference value :  1.01096e-07 Reference value :  1.01666e-07 Reference value :  1.02148e-07 Reference value :  1.02557e-07 Reference value :  1.03098e-07 Reference value :  1.03695e-07 Reference value :  1.04122e-07 Reference value :  1.04698e-07 Reference value :  1.04985e-07 Reference value :  1.05572e-07 Reference value :  1.06112e-07 Reference value :  1.06509e-07 Reference value :  1.07091e-07 Reference value :  1.07787e-07 Reference value :  1.08344e-07 Reference value :  1.08726e-07 Reference value :  1.09283e-07 Reference value :  1.09700e-07 Reference value :  1.10216e-07 Reference value :  1.10797e-07 Reference value :  1.11336e-07 Reference value :  1.11997e-07 Reference value :  1.12534e-07 Reference value :  1.13070e-07 Reference value :  1.13657e-07 Reference value :  1.14448e-07 Reference value :  1.14955e-07 Reference value :  1.15625e-07 Reference value :  1.16190e-07 Reference value :  1.16720e-07 Reference value :  1.17163e-07 Reference value :  1.17756e-07 Reference value :  1.18185e-07 Reference value :  1.18482e-07 Reference value :  1.18976e-07 Reference value :  1.19460e-07 Reference value :  1.19990e-07 Reference value :  1.20334e-07 Reference value :  1.20654e-07 Reference value :  1.21024e-07 Reference value :  1.21328e-07 Reference value :  1.21759e-07 Reference value :  1.22205e-07 Reference value :  1.22712e-07 Reference value :  1.23260e-07 Reference value :  1.23643e-07 Reference value :  1.24203e-07 Reference value :  1.24437e-07 Reference value :  1.24797e-07 Reference value :  1.25036e-07 Reference value :  1.25259e-07 Reference value :  1.25439e-07 Reference value :  1.25839e-07 Reference value :  1.26033e-07 Reference value :  1.26553e-07 Reference value :  1.26895e-07 Reference value :  1.27512e-07 Reference value :  1.27948e-07 Reference value :  1.28346e-07 Reference value :  1.28681e-07 Reference value :  1.29001e-07 Reference value :  1.29307e-07 Reference value :  1.29862e-07 Reference value :  1.30119e-07 Reference value :  1.30775e-07 Reference value :  1.31362e-07 Reference value :  1.31917e-07 Reference value :  1.32466e-07 Reference value :  1.33195e-07 Reference value :  1.33546e-07 Reference value :  1.34101e-07 Reference value :  1.34354e-07 Reference value :  1.34868e-07 Reference value :  1.35505e-07 Reference value :  1.36008e-07 Reference value :  1.36533e-07 Reference value :  1.37265e-07 Reference value :  1.37601e-07 Reference value :  1.38132e-07 Reference value :  1.38505e-07 Reference value :  1.39019e-07 Reference value :  1.39343e-07 Reference value :  1.39837e-07 Reference value :  1.40477e-07 Reference value :  1.40771e-07 Reference value :  1.41427e-07 Reference value :  1.42054e-07 Reference value :  1.42493e-07 Reference value :  1.43040e-07 Reference value :  1.43408e-07 Reference value :  1.43904e-07 Reference value :  1.44324e-07 Reference value :  1.44842e-07 Reference value :  1.45445e-07 Reference value :  1.45898e-07 Reference value :  1.46396e-07 Reference value :  1.47090e-07 Reference value :  1.47678e-07 Reference value :  1.48114e-07 Reference value :  1.48839e-07 Reference value :  1.49558e-07 Reference value :  1.49960e-07 Reference value :  1.50515e-07 Reference value :  1.51124e-07 Reference value :  1.51885e-07 Reference value :  1.52419e-07 Reference value :  1.52894e-07 Reference value :  1.53481e-07 Reference value :  1.53786e-07 Reference value :  1.54413e-07 Reference value :  1.54955e-07 Reference value :  1.55530e-07 Reference value :  1.56144e-07 Reference value :  1.56769e-07 Reference value :  1.57207e-07 Reference value :  1.57779e-07 Reference value :  1.58345e-07 Reference value :  1.58741e-07 Reference value :  1.59261e-07 Reference value :  1.59720e-07 Reference value :  1.60296e-07 Reference value :  1.60901e-07 Reference value :  1.61277e-07 Reference value :  1.61922e-07 Reference value :  1.62314e-07 Reference value :  1.62754e-07 Reference value :  1.63474e-07 Reference value :  1.63847e-07 Reference value :  1.64409e-07 Reference value :  1.65004e-07 Reference value :  1.65504e-07 Reference value :  1.66022e-07 Reference value :  1.66690e-07 Reference value :  1.67478e-07 Reference value :  1.68019e-07 Reference value :  1.68473e-07 Reference value :  1.68916e-07 Reference value :  1.69208e-07 Reference value :  1.69497e-07 Reference value :  1.70017e-07 Reference value :  1.70377e-07 Reference value :  1.70863e-07 Reference value :  1.71430e-07 Reference value :  1.71945e-07 Reference value :  1.72477e-07 Reference value :  1.73003e-07 Reference value :  1.73443e-07 Reference value :  1.74116e-07 Reference value :  1.74831e-07 Reference value :  1.75065e-07 Reference value :  1.75692e-07 Reference value :  1.76200e-07 Reference value :  1.76647e-07 Reference value :  1.77212e-07 Reference value :  1.77628e-07 Reference value :  1.78258e-07 Reference value :  1.78827e-07 Reference value :  1.79404e-07 Reference value :  1.79933e-07 Reference value :  1.80536e-07 Reference value :  1.81064e-07 Reference value :  1.81583e-07 Reference value :  1.82131e-07 Reference value :  1.82556e-07 Reference value :  1.83132e-07 Reference value :  1.83412e-07 Reference value :  1.83956e-07 Reference value :  1.84675e-07 Reference value :  1.85153e-07 Reference value :  1.85615e-07 Reference value :  1.86229e-07 Reference value :  1.86488e-07 Reference value :  1.86696e-07 Reference value :  1.87185e-07 Reference value :  1.87603e-07 Reference value :  1.88057e-07 Reference value :  1.88478e-07 Reference value :  1.88900e-07 Reference value :  1.89500e-07 Reference value :  1.89783e-07 Reference value :  1.90200e-07 Reference value :  1.90508e-07 Reference value :  1.90955e-07 Reference value :  1.91382e-07 Reference value :  1.91745e-07 Reference value :  1.92229e-07 Reference value :  1.92926e-07 Reference value :  1.93157e-07 Reference value :  1.93760e-07 Reference value :  1.94466e-07 Reference value :  1.94779e-07 Reference value :  1.95201e-07 Reference value :  1.95426e-07 Reference value :  1.95600e-07 Reference value :  1.95960e-07 Reference value :  1.96275e-07 Reference value :  1.96580e-07 Reference value :  1.97003e-07 Reference value :  1.97376e-07 Reference value :  1.97871e-07 Reference value :  1.98141e-07 Reference value :  1.98642e-07 Reference value :  1.99270e-07 Reference value :  1.99666e-07 Reference value :  2.00245e-07 Reference value :  2.00966e-07 Reference value :  2.01521e-07 Reference value :  2.02202e-07 Reference value :  2.02976e-07 Reference value :  2.03899e-07 Reference value :  2.04618e-07 Reference value :  2.05395e-07 Reference value :  2.06156e-07 Reference value :  2.06696e-07 Reference value :  2.07167e-07 Reference value :  2.07762e-07 Reference value :  2.08476e-07 Reference value :  2.09297e-07 Reference value :  2.10054e-07 Reference value :  2.10857e-07 Reference value :  2.11466e-07 Reference value :  2.11953e-07 Reference value :  2.12629e-07 Reference value :  2.13352e-07 Reference value :  2.14184e-07 Reference value :  2.14866e-07 Reference value :  2.15543e-07 Reference value :  2.16301e-07 Reference value :  2.17037e-07 Reference value :  2.17575e-07 Reference value :  2.18248e-07 Reference value :  2.18955e-07 Reference value :  2.19632e-07 Reference value :  2.20349e-07 Reference value :  2.20828e-07 Reference value :  2.21367e-07 Reference value :  2.21825e-07 Reference value :  2.22463e-07 Reference value :  2.23059e-07 Reference value :  2.23655e-07 Reference value :  2.24079e-07 Reference value :  2.24717e-07 Reference value :  2.25336e-07 Reference value :  2.25751e-07 Reference value :  2.26444e-07 Reference value :  2.27095e-07 Reference value :  2.27834e-07 Reference value :  2.28510e-07 Reference value :  2.29007e-07 Reference value :  2.29607e-07 Reference value :  2.30225e-07 Reference value :  2.30803e-07 Reference value :  2.31400e-07 Reference value :  2.32005e-07 Reference value :  2.32561e-07 Reference value :  2.33215e-07 Reference value :  2.33939e-07 Reference value :  2.34677e-07 Reference value :  2.35415e-07 Reference value :  2.36178e-07 Reference value :  2.36965e-07 Reference value :  2.37721e-07 Reference value :  2.38484e-07 Reference value :  2.39304e-07 Reference value :  2.40137e-07 Reference value :  2.40853e-07 Reference value :  2.41555e-07 Reference value :  2.42373e-07 Reference value :  2.43107e-07 Reference value :  2.43946e-07 Reference value :  2.44750e-07 Reference value :  2.45498e-07 Reference value :  2.46300e-07 Reference value :  2.47005e-07 Reference value :  2.47736e-07 Reference value :  2.48354e-07 Reference value :  2.48909e-07 Reference value :  2.49611e-07 Reference value :  2.50348e-07 Reference value :  2.51115e-07 Reference value :  2.51871e-07 Reference value :  2.52602e-07 Reference value :  2.53515e-07 Reference value :  2.54270e-07 Reference value :  2.55116e-07 Reference value :  2.55852e-07 Reference value :  2.56673e-07 Reference value :  2.57467e-07 Reference value :  2.58185e-07 Reference value :  2.58942e-07 Reference value :  2.59579e-07 Reference value :  2.60238e-07 Reference value :  2.60935e-07 Reference value :  2.61705e-07 Reference value :  2.62446e-07 Reference value :  2.63120e-07 Reference value :  2.63792e-07 Reference value :  2.64404e-07 Reference value :  2.65025e-07 Reference value :  2.65708e-07 Reference value :  2.66386e-07 Reference value :  2.66964e-07 Reference value :  2.67681e-07 Reference value :  2.68315e-07 Reference value :  2.69053e-07 Reference value :  2.69839e-07 Reference value :  2.70566e-07 Reference value :  2.71291e-07 Reference value :  2.71888e-07 Reference value :  2.72635e-07 Reference value :  2.73364e-07 Reference value :  2.74200e-07 Reference value :  2.74932e-07 Reference value :  2.75775e-07 Reference value :  2.76531e-07 Reference value :  2.77253e-07 Reference value :  2.78088e-07 Reference value :  2.78927e-07 Reference value :  2.79721e-07 Reference value :  2.80469e-07 Reference value :  2.81339e-07 Reference value :  2.82120e-07 Reference value :  2.82986e-07 Reference value :  2.83708e-07 Reference value :  2.84579e-07 Reference value :  2.85165e-07 Reference value :  2.85931e-07 Reference value :  2.86590e-07 Reference value :  2.87424e-07 Reference value :  2.88115e-07 Reference value :  2.88939e-07 Reference value :  2.89705e-07 Reference value :  2.90475e-07 Reference value :  2.91309e-07 Reference value :  2.92110e-07 Reference value :  2.92964e-07 Reference value :  2.93746e-07 Reference value :  2.94449e-07 Reference value :  2.95164e-07 Reference value :  2.96028e-07 Reference value :  2.96777e-07 Reference value :  2.97610e-07 Reference value :  2.98288e-07 Reference value :  2.99028e-07 Reference value :  2.99468e-07 Reference value :  3.00106e-07 Reference value :  3.00933e-07 Reference value :  3.01574e-07 Reference value :  3.02361e-07 Reference value :  3.03027e-07 Reference value :  3.03762e-07 Reference value :  3.04610e-07 Reference value :  3.05332e-07 Reference value :  3.06148e-07 Reference value :  3.06989e-07 Reference value :  3.07843e-07 Reference value :  3.08666e-07 Reference value :  3.09486e-07 Reference value :  3.10320e-07 Reference value :  3.10996e-07 Reference value :  3.11632e-07 Reference value :  3.12402e-07 Reference value :  3.13112e-07 Reference value :  3.13945e-07 Reference value :  3.14680e-07 Reference value :  3.15343e-07 Reference value :  3.15881e-07 Reference value :  3.16403e-07 Reference value :  3.17081e-07 Reference value :  3.17756e-07 Reference value :  3.18354e-07 Reference value :  3.19052e-07 Reference value :  3.19716e-07 Reference value :  3.20429e-07 Reference value :  3.21087e-07 Reference value :  3.21695e-07 Reference value :  3.22233e-07 Reference value :  3.22706e-07 Reference value :  3.23056e-07 Reference value :  3.23656e-07 Reference value :  3.24161e-07 Reference value :  3.24536e-07 Reference value :  3.24889e-07 Reference value :  3.25504e-07 Reference value :  3.26113e-07 Reference value :  3.26510e-07 Reference value :  3.27027e-07 Reference value :  3.27290e-07 Reference value :  3.27842e-07 Reference value :  3.28215e-07 Reference value :  3.28714e-07 Reference value :  3.29169e-07 Reference value :  3.29485e-07 Reference value :  3.29845e-07 Reference value :  3.30245e-07 Reference value :  3.30539e-07 Reference value :  3.31072e-07 Reference value :  3.31365e-07 Reference value :  3.31905e-07 Reference value :  3.32260e-07 Reference value :  3.32769e-07 Reference value :  3.33297e-07 Reference value :  3.33729e-07 Reference value :  3.34323e-07 Reference value :  3.34735e-07 Reference value :  3.35347e-07 Reference value :  3.36009e-07 Reference value :  3.36616e-07 Reference value :  3.37084e-07 Reference value :  3.37647e-07 Reference value :  3.38234e-07 Reference value :  3.38820e-07 Reference value :  3.39293e-07 Reference value :  3.39648e-07 Reference value :  3.39990e-07 Reference value :  3.40355e-07 Reference value :  3.40917e-07 Reference value :  3.41555e-07 Reference value :  3.42151e-07 Reference value :  3.42727e-07 Reference value :  3.43435e-07 Reference value :  3.44066e-07 Reference value :  3.44660e-07 Reference value :  3.45268e-07 Reference value :  3.45861e-07 Reference value :  3.46478e-07 Reference value :  3.46854e-07 Reference value :  3.47464e-07 Reference value :  3.47996e-07 Reference value :  3.48430e-07 Reference value :  3.49081e-07 Reference value :  3.49648e-07 Reference value :  3.50068e-07 Reference value :  3.50731e-07 Reference value :  3.51404e-07 Reference value :  3.51979e-07 Reference value :  3.52581e-07 Reference value :  3.53277e-07 Reference value :  3.53758e-07 Reference value :  3.54224e-07 Reference value :  3.54942e-07 Reference value :  3.55629e-07 Reference value :  3.56251e-07 Reference value :  3.56830e-07 Reference value :  3.57506e-07 Reference value :  3.58065e-07 Reference value :  3.58562e-07 Reference value :  3.59079e-07 Reference value :  3.59806e-07 Reference value :  3.60418e-07 Reference value :  3.61057e-07 Reference value :  3.61634e-07 Reference value :  3.62240e-07 Reference value :  3.63032e-07 Reference value :  3.63700e-07 Reference value :  3.64307e-07 Reference value :  3.64962e-07 Reference value :  3.65765e-07 Reference value :  3.66368e-07 Reference value :  3.67079e-07 Reference value :  3.67777e-07 Reference value :  3.68353e-07 Reference value :  3.68896e-07 Reference value :  3.69336e-07 Reference value :  3.69835e-07 Reference value :  3.70416e-07 Reference value :  3.71170e-07 Reference value :  3.71505e-07 Reference value :  3.72007e-07 Reference value :  3.72763e-07 Reference value :  3.73030e-07 Reference value :  3.73623e-07 Reference value :  3.74239e-07 Reference value :  3.74795e-07 Reference value :  3.75357e-07 Reference value :  3.76171e-07 Reference value :  3.76840e-07 Reference value :  3.77410e-07 Reference value :  3.78005e-07 Reference value :  3.78608e-07 Reference value :  3.79366e-07 Reference value :  3.79750e-07 Reference value :  3.80321e-07 Reference value :  3.81098e-07 Reference value :  3.81750e-07 Reference value :  3.82378e-07 Reference value :  3.82991e-07 Reference value :  3.83674e-07 Reference value :  3.84379e-07 Reference value :  3.85056e-07 Reference value :  3.85770e-07 Reference value :  3.86370e-07 Reference value :  3.87024e-07 Reference value :  3.87738e-07 Reference value :  3.88381e-07 Reference value :  3.89228e-07 Reference value :  3.89813e-07 Reference value :  3.90396e-07 Reference value :  3.90955e-07 Reference value :  3.91521e-07 Reference value :  3.92208e-07 Reference value :  3.92805e-07 Reference value :  3.93324e-07 Reference value :  3.94159e-07 Reference value :  3.94865e-07 Reference value :  3.95520e-07 Reference value :  3.95915e-07 Reference value :  3.96504e-07 Reference value :  3.97017e-07 Reference value :  3.97491e-07 Reference value :  3.98152e-07 Reference value :  3.98854e-07 Reference value :  3.99452e-07
No. of Data Rows : 22793
i_net_na            =  1.608756e-09 from=  2.000000e-07 to=  4.000000e-07
t1                  =  2.151342e-07
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
t2                  =  2.805515e-07
p_vf = 7.500000e-01
f_mhz = 6.114590e+02
i_net_na = 1.608756e+00
ROWEND
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vforce!                                    0.8
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653533
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.87613e-05
x1.x2.bias_n                          0.217744
x1.x2.vctrl                                0.8
x1.x2.net2                         7.84373e-06
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                         1.19988
x1.x2.bias_p                          0.834592
x1.x2.net1                         7.88702e-06
x1.x2.x3.x6.net1                       0.19983
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13319e-06
x1.x2.x3.x6.net3                   3.92098e-06
x1.x2.x3.b-                        6.07953e-06
x1.x2.x3.x6.net2                       1.19999
x1.x2.x3.b+                            1.19958
x1.x2.x3.x6.net4                   3.94316e-06
x1.x2.x3.x7.net1                       0.19983
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                       6.1229e-06
x1.x2.x3.x7.net3                   3.94262e-06
x1.x2.x3.x7.net2                       1.19999
x1.x2.x3.x7.net4                    3.9648e-06
x1.x2.x3.x5.x1.net1                   0.282444
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229701
x1.rclk_m                          3.97004e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217397
x1.x2.x3.x5.x2.net4                    0.17684
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483576
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413971
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.261773
x1.x2.x3.x1.x2.net3                   0.261773
x1.x2.x3.x1.x2.net4                   0.176865
x1.x2.x3.x1.x2.net2                    1.19993
x1.x2.x3.x1.x2.net5                   0.217427
x1.x2.x3.net3                          1.19958
x1.x2.x3.net4                      6.09536e-06
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261773
x1.x2.x3.x2.x1.net3                   0.261773
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.261779
x1.x2.x3.x2.x2.net3                   0.217403
x1.x2.x3.x2.x2.net4                   0.176845
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                    0.26178
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
