[safe_ngspice] loop_scurve_ffm40.spice  memcap=2500MB timeout=5400s floor=2000MB
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.126611
x1.x2.x3.x2.x1.net3                   0.126611
x1.x2.x3.x2.x1.net4                  0.0881326
x1.x2.x3.x2.x1.net2                       1.32
x1.x2.x3.x2.x1.net5                   0.107144
x1.x2.x3.x2.net1                          1.32
x1.x2.x3.x2.net2                   7.32057e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.126611
x1.x2.x3.x2.x2.net3                   0.107144
x1.x2.x3.x2.x2.net4                  0.0881326
x1.x2.x3.x2.x2.net2                       1.32
x1.x2.x3.x2.x2.net5                   0.126611
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.126611
x1.x2.x3.x3.x1.net3                   0.126611
x1.x2.x3.x3.x1.net4                  0.0881326
x1.x2.x3.x3.x1.net2                       1.32
x1.x2.x3.x3.x1.net5                   0.107144
x1.x2.x3.x3.net1                          1.32
x1.x2.x3.x3.net2                   7.32057e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.126611
x1.x2.x3.x3.x2.net3                   0.107144
x1.x2.x3.x3.x2.net4                  0.0881326
x1.x2.x3.x3.x2.net2                       1.32
x1.x2.x3.x3.x2.net5                   0.126611
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0640886
x1.x2.x1.x1.net1                     0.0885139
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.31998
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.26208
x1.x2.x1.x2.net1                     0.0104845
x1.x2.x1.net4                        0.0878257
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0656899
x1.x2.x1.x3.net1                     0.0101901
x1.x2.x1.net5                          1.31993
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31995
x1.x2.x1.x5.net1                     0.0102032
x1.x2.x1.net9                        0.0640891
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0102032
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342752
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                             1.32
x1.x2.x20.preb                     4.29893e-07
x1.x2.x20.nbias                       0.700688
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.878738
x1.x2.x30.nu1                       0.00836488
x1.x2.x30.nu2                           1.1802
x1.x2.x30.snd                         0.665547
x1.x2.x30.nd                           1.00935
x1.x2.x30.ne                          0.195605
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462289
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.52468e-11
edinp#branch                      -7.64924e-12
v.x1.x2.x2.vf#branch                    -2e+09
vdraw#branch                                 0
vss#branch                          0.00432518
vforce#branch                           -2e+09
vdd#branch                         -0.00339518
vcrs#branch                       -5.14125e-08
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.98418e-10 Reference value :  1.11449e-09 Reference value :  1.79684e-09 Reference value :  2.11684e-09 Reference value :  2.37684e-09 Reference value :  3.05684e-09 Reference value :  3.89684e-09 Reference value :  4.83684e-09 Reference value :  5.24281e-09 Reference value :  5.96619e-09 Reference value :  6.60602e-09 Reference value :  7.02593e-09 Reference value :  7.46390e-09 Reference value :  7.97063e-09 Reference value :  8.45528e-09 Reference value :  8.95385e-09 Reference value :  9.88779e-09 Reference value :  1.00998e-08 Reference value :  1.06703e-08 Reference value :  1.11764e-08 Reference value :  1.18198e-08 Reference value :  1.23235e-08 Reference value :  1.27885e-08 Reference value :  1.33726e-08 Reference value :  1.38632e-08 Reference value :  1.42999e-08 Reference value :  1.47150e-08 Reference value :  1.51555e-08 Reference value :  1.54494e-08 Reference value :  1.59294e-08 Reference value :  1.62582e-08 Reference value :  1.67409e-08 Reference value :  1.70264e-08 Reference value :  1.76700e-08 Reference value :  1.78777e-08 Reference value :  1.85778e-08 Reference value :  1.90909e-08 Reference value :  1.95333e-08 Reference value :  1.96759e-08 Reference value :  1.98687e-08 Reference value :  1.99970e-08 Reference value :  2.01098e-08 Reference value :  2.03898e-08 Reference value :  2.05844e-08 Reference value :  2.11494e-08 Reference value :  2.18225e-08 Reference value :  2.20786e-08 Reference value :  2.25374e-08 Reference value :  2.30944e-08 Reference value :  2.34557e-08 Reference value :  2.39860e-08 Reference value :  2.44455e-08 Reference value :  2.46655e-08 Reference value :  2.48891e-08 Reference value :  2.52695e-08 Reference value :  2.54849e-08 Reference value :  2.58788e-08 Reference value :  2.62898e-08 Reference value :  2.63777e-08 Reference value :  2.67514e-08 Reference value :  2.70076e-08 Reference value :  2.75676e-08 Reference value :  2.78506e-08 Reference value :  2.83437e-08 Reference value :  2.85435e-08 Reference value :  2.89635e-08 Reference value :  2.91235e-08 Reference value :  2.92437e-08 Reference value :  2.93182e-08 Reference value :  2.97680e-08 Reference value :  2.99806e-08 Reference value :  3.03398e-08 Reference value :  3.06158e-08 Reference value :  3.06929e-08 Reference value :  3.07408e-08 Reference value :  3.10754e-08 Reference value :  3.14012e-08 Reference value :  3.16424e-08 Reference value :  3.21655e-08 Reference value :  3.26907e-08 Reference value :  3.27706e-08 Reference value :  3.31142e-08 Reference value :  3.33050e-08 Reference value :  3.35206e-08 Reference value :  3.36515e-08 Reference value :  3.39517e-08 Reference value :  3.41919e-08 Reference value :  3.43611e-08 Reference value :  3.46611e-08 Reference value :  3.49948e-08 Reference value :  3.51468e-08 Reference value :  3.55572e-08 Reference value :  3.58289e-08 Reference value :  3.64658e-08 Reference value :  3.68144e-08 Reference value :  3.71354e-08 Reference value :  3.77935e-08 Reference value :  3.82149e-08 Reference value :  3.85738e-08 Reference value :  3.93220e-08 Reference value :  3.96741e-08 Reference value :  4.01065e-08 Reference value :  4.08235e-08 Reference value :  4.14150e-08 Reference value :  4.18306e-08 Reference value :  4.23030e-08 Reference value :  4.27029e-08 Reference value :  4.29241e-08 Reference value :  4.36795e-08 Reference value :  4.40459e-08 Reference value :  4.43989e-08 Reference value :  4.50765e-08 Reference value :  4.52698e-08 Reference value :  4.58226e-08 Reference value :  4.64283e-08 Reference value :  4.67070e-08 Reference value :  4.71080e-08 Reference value :  4.74189e-08 Reference value :  4.80822e-08 Reference value :  4.83642e-08 Reference value :  4.87064e-08 Reference value :  4.90301e-08 Reference value :  4.94101e-08 Reference value :  4.96191e-08 Reference value :  4.99550e-08 Reference value :  5.02253e-08 Reference value :  5.09390e-08 Reference value :  5.12368e-08 Reference value :  5.18083e-08 Reference value :  5.24456e-08 Reference value :  5.29452e-08 Reference value :  5.33668e-08 Reference value :  5.39019e-08 Reference value :  5.40362e-08 Reference value :  5.45334e-08 Reference value :  5.51165e-08 Reference value :  5.57412e-08 Reference value :  5.62661e-08 Reference value :  5.67970e-08 Reference value :  5.73509e-08 Reference value :  5.79436e-08 Reference value :  5.83527e-08 Reference value :  5.89268e-08 Reference value :  5.95947e-08 Reference value :  5.99360e-08 Reference value :  6.03538e-08 Reference value :  6.10850e-08 Reference value :  6.13765e-08 Reference value :  6.18124e-08 Reference value :  6.25899e-08 Reference value :  6.28833e-08 Reference value :  6.31898e-08 Reference value :  6.33561e-08 Reference value :  6.40441e-08 Reference value :  6.42924e-08 Reference value :  6.47173e-08 Reference value :  6.53635e-08 Reference value :  6.56717e-08 Reference value :  6.61416e-08 Reference value :  6.66299e-08 Reference value :  6.70345e-08 Reference value :  6.75930e-08 Reference value :  6.82815e-08 Reference value :  6.86226e-08 Reference value :  6.91181e-08 Reference value :  6.98836e-08 Reference value :  7.03997e-08 Reference value :  7.09497e-08 Reference value :  7.14791e-08 Reference value :  7.19501e-08 Reference value :  7.25237e-08 Reference value :  7.30987e-08 Reference value :  7.34299e-08 Reference value :  7.41733e-08 Reference value :  7.47843e-08 Reference value :  7.54148e-08 Reference value :  7.58619e-08 Reference value :  7.63193e-08 Reference value :  7.67798e-08 Reference value :  7.71603e-08 Reference value :  7.74920e-08 Reference value :  7.78509e-08 Reference value :  7.85703e-08 Reference value :  7.88594e-08 Reference value :  7.97145e-08 Reference value :  8.01599e-08 Reference value :  8.06953e-08 Reference value :  8.13534e-08 Reference value :  8.16148e-08 Reference value :  8.21095e-08 Reference value :  8.23077e-08 Reference value :  8.26877e-08 Reference value :  8.29768e-08 Reference value :  8.31154e-08 Reference value :  8.39588e-08 Reference value :  8.41588e-08 Reference value :  8.44278e-08 Reference value :  8.47916e-08 Reference value :  8.56087e-08 Reference value :  8.58468e-08 Reference value :  8.65268e-08 Reference value :  8.72405e-08 Reference value :  8.75542e-08 Reference value :  8.79953e-08 Reference value :  8.85953e-08 Reference value :  8.88837e-08 Reference value :  8.94011e-08 Reference value :  9.01198e-08 Reference value :  9.06110e-08 Reference value :  9.11598e-08 Reference value :  9.16628e-08 Reference value :  9.21297e-08 Reference value :  9.27107e-08 Reference value :  9.31934e-08 Reference value :  9.36489e-08 Reference value :  9.40223e-08 Reference value :  9.44999e-08 Reference value :  9.46458e-08 Reference value :  9.51831e-08 Reference value :  9.54947e-08 Reference value :  9.59867e-08 Reference value :  9.63000e-08 Reference value :  9.66616e-08 Reference value :  9.72656e-08 Reference value :  9.75642e-08 Reference value :  9.80812e-08 Reference value :  9.86398e-08 Reference value :  9.89594e-08 Reference value :  9.94682e-08 Reference value :  9.98950e-08 Reference value :  1.00379e-07 Reference value :  1.00755e-07 Reference value :  1.01164e-07 Reference value :  1.01780e-07 Reference value :  1.01954e-07 Reference value :  1.02423e-07 Reference value :  1.02836e-07 Reference value :  1.03259e-07 Reference value :  1.03607e-07 Reference value :  1.03916e-07 Reference value :  1.04548e-07 Reference value :  1.04804e-07 Reference value :  1.05245e-07 Reference value :  1.05639e-07 Reference value :  1.06164e-07 Reference value :  1.06513e-07 Reference value :  1.06951e-07 Reference value :  1.07569e-07 Reference value :  1.07812e-07 Reference value :  1.08246e-07 Reference value :  1.08602e-07 Reference value :  1.09019e-07 Reference value :  1.09146e-07 Reference value :  1.09366e-07 Reference value :  1.09658e-07 Reference value :  1.09886e-07 Reference value :  1.10280e-07 Reference value :  1.10565e-07 Reference value :  1.10960e-07 Reference value :  1.11192e-07 Reference value :  1.11625e-07 Reference value :  1.12035e-07 Reference value :  1.12367e-07 Reference value :  1.12720e-07 Reference value :  1.13320e-07 Reference value :  1.13549e-07 Reference value :  1.14035e-07 Reference value :  1.14532e-07 Reference value :  1.14912e-07 Reference value :  1.15272e-07 Reference value :  1.15744e-07 Reference value :  1.16340e-07 Reference value :  1.16660e-07 Reference value :  1.17055e-07 Reference value :  1.17780e-07 Reference value :  1.18344e-07 Reference value :  1.19008e-07 Reference value :  1.19553e-07 Reference value :  1.19916e-07 Reference value :  1.20731e-07 Reference value :  1.21310e-07 Reference value :  1.22033e-07 Reference value :  1.22386e-07 Reference value :  1.22944e-07 Reference value :  1.23609e-07 Reference value :  1.24175e-07 Reference value :  1.24871e-07 Reference value :  1.25221e-07 Reference value :  1.25768e-07 Reference value :  1.26428e-07 Reference value :  1.26834e-07 Reference value :  1.27404e-07 Reference value :  1.27992e-07 Reference value :  1.28537e-07 Reference value :  1.29351e-07 Reference value :  1.29865e-07 Reference value :  1.30284e-07 Reference value :  1.30947e-07 Reference value :  1.31510e-07 Reference value :  1.32145e-07 Reference value :  1.32701e-07 Reference value :  1.33205e-07 Reference value :  1.33806e-07 Reference value :  1.34334e-07 Reference value :  1.34899e-07 Reference value :  1.35243e-07 Reference value :  1.35552e-07 Reference value :  1.36012e-07 Reference value :  1.36633e-07 Reference value :  1.36993e-07 Reference value :  1.37644e-07 Reference value :  1.38200e-07 Reference value :  1.38727e-07 Reference value :  1.39297e-07 Reference value :  1.39672e-07 Reference value :  1.40231e-07 Reference value :  1.41013e-07 Reference value :  1.41533e-07 Reference value :  1.41839e-07 Reference value :  1.42477e-07 Reference value :  1.43004e-07 Reference value :  1.43495e-07 Reference value :  1.43991e-07 Reference value :  1.44507e-07 Reference value :  1.44861e-07 Reference value :  1.45443e-07 Reference value :  1.46012e-07 Reference value :  1.46650e-07 Reference value :  1.47044e-07 Reference value :  1.47654e-07 Reference value :  1.48332e-07 Reference value :  1.48907e-07 Reference value :  1.49710e-07 Reference value :  1.50100e-07 Reference value :  1.50712e-07 Reference value :  1.51289e-07 Reference value :  1.51883e-07 Reference value :  1.52658e-07 Reference value :  1.53223e-07 Reference value :  1.53976e-07 Reference value :  1.54614e-07 Reference value :  1.55095e-07 Reference value :  1.55629e-07 Reference value :  1.56317e-07 Reference value :  1.57032e-07 Reference value :  1.57593e-07 Reference value :  1.58245e-07 Reference value :  1.58877e-07 Reference value :  1.59528e-07 Reference value :  1.60057e-07 Reference value :  1.60656e-07 Reference value :  1.61399e-07 Reference value :  1.61968e-07 Reference value :  1.62734e-07 Reference value :  1.63225e-07 Reference value :  1.63880e-07 Reference value :  1.64365e-07 Reference value :  1.64915e-07 Reference value :  1.65684e-07 Reference value :  1.66258e-07 Reference value :  1.66730e-07 Reference value :  1.67232e-07 Reference value :  1.67805e-07 Reference value :  1.68571e-07 Reference value :  1.68990e-07 Reference value :  1.69650e-07 Reference value :  1.70206e-07 Reference value :  1.70840e-07 Reference value :  1.71561e-07 Reference value :  1.72122e-07 Reference value :  1.72796e-07 Reference value :  1.73177e-07 Reference value :  1.73707e-07 Reference value :  1.74450e-07 Reference value :  1.75003e-07 Reference value :  1.75639e-07 Reference value :  1.76001e-07 Reference value :  1.76512e-07 Reference value :  1.77285e-07 Reference value :  1.77746e-07 Reference value :  1.78401e-07 Reference value :  1.78930e-07 Reference value :  1.79595e-07 Reference value :  1.80267e-07 Reference value :  1.80854e-07 Reference value :  1.81634e-07 Reference value :  1.82035e-07 Reference value :  1.82362e-07 Reference value :  1.83124e-07 Reference value :  1.83682e-07 Reference value :  1.84311e-07 Reference value :  1.84862e-07 Reference value :  1.85443e-07 Reference value :  1.86028e-07 Reference value :  1.86444e-07 Reference value :  1.86774e-07 Reference value :  1.87490e-07 Reference value :  1.87942e-07 Reference value :  1.88432e-07 Reference value :  1.88992e-07 Reference value :  1.89539e-07 Reference value :  1.90040e-07 Reference value :  1.90549e-07 Reference value :  1.91075e-07 Reference value :  1.91785e-07 Reference value :  1.92119e-07 Reference value :  1.92708e-07 Reference value :  1.93334e-07 Reference value :  1.93880e-07 Reference value :  1.94656e-07 Reference value :  1.95008e-07 Reference value :  1.95588e-07 Reference value :  1.96249e-07 Reference value :  1.96810e-07 Reference value :  1.97460e-07 Reference value :  1.98009e-07 Reference value :  1.98494e-07 Reference value :  1.99177e-07 Reference value :  1.99746e-07 Reference value :  2.00450e-07 Reference value :  2.00945e-07 Reference value :  2.01613e-07 Reference value :  2.02168e-07 Reference value :  2.02828e-07 Reference value :  2.03533e-07 Reference value :  2.04281e-07 Reference value :  2.04974e-07 Reference value :  2.05554e-07 Reference value :  2.06192e-07 Reference value :  2.06745e-07 Reference value :  2.07385e-07 Reference value :  2.07954e-07 Reference value :  2.08636e-07 Reference value :  2.09341e-07 Reference value :  2.09953e-07 Reference value :  2.10768e-07 Reference value :  2.11368e-07 Reference value :  2.12164e-07 Reference value :  2.12751e-07 Reference value :  2.13473e-07 Reference value :  2.13965e-07 Reference value :  2.14624e-07 Reference value :  2.15274e-07 Reference value :  2.16037e-07 Reference value :  2.16673e-07 Reference value :  2.17289e-07 Reference value :  2.18029e-07 Reference value :  2.18623e-07 Reference value :  2.19437e-07 Reference value :  2.20060e-07 Reference value :  2.20849e-07 Reference value :  2.21401e-07 Reference value :  2.21884e-07 Reference value :  2.22422e-07 Reference value :  2.22999e-07 Reference value :  2.23660e-07 Reference value :  2.23962e-07 Reference value :  2.24451e-07 Reference value :  2.25206e-07 Reference value :  2.25566e-07 Reference value :  2.26259e-07 Reference value :  2.26794e-07 Reference value :  2.27329e-07 Reference value :  2.28093e-07 Reference value :  2.28781e-07 Reference value :  2.29306e-07 Reference value :  2.29841e-07 Reference value :  2.30539e-07 Reference value :  2.31211e-07 Reference value :  2.31930e-07 Reference value :  2.32629e-07 Reference value :  2.33342e-07 Reference value :  2.33992e-07 Reference value :  2.34564e-07 Reference value :  2.35315e-07 Reference value :  2.36035e-07 Reference value :  2.36938e-07 Reference value :  2.37492e-07 Reference value :  2.38326e-07 Reference value :  2.38931e-07 Reference value :  2.39742e-07 Reference value :  2.40373e-07 Reference value :  2.41194e-07 Reference value :  2.41715e-07 Reference value :  2.42495e-07 Reference value :  2.43091e-07 Reference value :  2.43945e-07 Reference value :  2.44299e-07 Reference value :  2.44906e-07 Reference value :  2.45591e-07 Reference value :  2.46098e-07 Reference value :  2.46690e-07 Reference value :  2.47315e-07 Reference value :  2.47921e-07 Reference value :  2.48558e-07 Reference value :  2.49128e-07 Reference value :  2.49890e-07 Reference value :  2.50464e-07 Reference value :  2.51167e-07 Reference value :  2.51695e-07 Reference value :  2.52079e-07 Reference value :  2.52776e-07 Reference value :  2.53067e-07 Reference value :  2.53551e-07 Reference value :  2.54275e-07 Reference value :  2.54485e-07 Reference value :  2.54930e-07 Reference value :  2.55581e-07 Reference value :  2.55990e-07 Reference value :  2.56352e-07 Reference value :  2.56875e-07 Reference value :  2.57310e-07 Reference value :  2.57928e-07 Reference value :  2.58505e-07 Reference value :  2.58714e-07 Reference value :  2.59204e-07 Reference value :  2.59564e-07 Reference value :  2.60120e-07 Reference value :  2.60547e-07 Reference value :  2.61052e-07 Reference value :  2.61597e-07 Reference value :  2.62170e-07 Reference value :  2.62843e-07 Reference value :  2.63156e-07 Reference value :  2.63658e-07 Reference value :  2.64427e-07 Reference value :  2.64854e-07 Reference value :  2.65267e-07 Reference value :  2.65970e-07 Reference value :  2.66309e-07 Reference value :  2.66620e-07 Reference value :  2.67240e-07 Reference value :  2.67610e-07 Reference value :  2.68071e-07 Reference value :  2.68808e-07 Reference value :  2.69376e-07 Reference value :  2.69940e-07 Reference value :  2.70367e-07 Reference value :  2.70904e-07 Reference value :  2.71565e-07 Reference value :  2.71907e-07 Reference value :  2.72346e-07 Reference value :  2.73011e-07 Reference value :  2.73315e-07 Reference value :  2.73960e-07 Reference value :  2.74604e-07 Reference value :  2.75075e-07 Reference value :  2.75573e-07 Reference value :  2.76095e-07 Reference value :  2.76661e-07 Reference value :  2.77150e-07 Reference value :  2.77596e-07 Reference value :  2.78143e-07 Reference value :  2.78872e-07 Reference value :  2.79504e-07 Reference value :  2.80109e-07 Reference value :  2.80550e-07 Reference value :  2.81102e-07 Reference value :  2.81890e-07 Reference value :  2.82457e-07 Reference value :  2.83057e-07 Reference value :  2.83578e-07 Reference value :  2.84165e-07 Reference value :  2.84795e-07 Reference value :  2.85331e-07 Reference value :  2.85856e-07 Reference value :  2.86312e-07 Reference value :  2.86803e-07 Reference value :  2.87284e-07 Reference value :  2.87727e-07 Reference value :  2.88062e-07 Reference value :  2.88443e-07 Reference value :  2.89080e-07 Reference value :  2.89365e-07 Reference value :  2.89760e-07 Reference value :  2.90413e-07 Reference value :  2.90823e-07 Reference value :  2.91305e-07 Reference value :  2.92067e-07 Reference value :  2.92580e-07 Reference value :  2.93045e-07 Reference value :  2.93564e-07 Reference value :  2.94112e-07 Reference value :  2.94860e-07 Reference value :  2.95137e-07 Reference value :  2.95761e-07 Reference value :  2.96409e-07 Reference value :  2.96993e-07 Reference value :  2.97754e-07 Reference value :  2.98302e-07 Reference value :  2.98985e-07 Reference value :  2.99518e-07 Reference value :  3.00218e-07 Reference value :  3.00820e-07 Reference value :  3.01386e-07 Reference value :  3.02180e-07 Reference value :  3.02729e-07 Reference value :  3.03280e-07 Reference value :  3.03796e-07 Reference value :  3.04300e-07 Reference value :  3.04985e-07 Reference value :  3.05336e-07 Reference value :  3.05753e-07 Reference value :  3.06386e-07 Reference value :  3.06702e-07 Reference value :  3.07210e-07 Reference value :  3.08002e-07 Reference value :  3.08531e-07 Reference value :  3.09230e-07 Reference value :  3.09769e-07 Reference value :  3.10363e-07 Reference value :  3.10985e-07 Reference value :  3.11520e-07 Reference value :  3.12254e-07 Reference value :  3.12651e-07 Reference value :  3.13241e-07 Reference value :  3.13855e-07 Reference value :  3.14404e-07 Reference value :  3.15035e-07 Reference value :  3.15581e-07 Reference value :  3.16052e-07 Reference value :  3.16752e-07 Reference value :  3.17330e-07 Reference value :  3.18083e-07 Reference value :  3.18453e-07 Reference value :  3.19093e-07 Reference value :  3.19691e-07 Reference value :  3.20254e-07 Reference value :  3.21022e-07 Reference value :  3.21435e-07 Reference value :  3.22119e-07 Reference value :  3.22674e-07 Reference value :  3.23184e-07 Reference value :  3.23906e-07 Reference value :  3.24276e-07 Reference value :  3.24724e-07 Reference value :  3.25454e-07 Reference value :  3.26008e-07 Reference value :  3.26490e-07 Reference value :  3.27021e-07 Reference value :  3.27666e-07 Reference value :  3.28322e-07 Reference value :  3.28774e-07 Reference value :  3.29369e-07 Reference value :  3.29918e-07 Reference value :  3.30570e-07 Reference value :  3.31272e-07 Reference value :  3.31851e-07 Reference value :  3.32434e-07 Reference value :  3.32967e-07 Reference value :  3.33474e-07 Reference value :  3.34157e-07 Reference value :  3.34660e-07 Reference value :  3.35144e-07 Reference value :  3.35749e-07 Reference value :  3.36298e-07 Reference value :  3.37016e-07 Reference value :  3.37302e-07 Reference value :  3.37890e-07 Reference value :  3.38533e-07 Reference value :  3.39101e-07 Reference value :  3.39671e-07 Reference value :  3.40123e-07 Reference value :  3.40697e-07 Reference value :  3.41417e-07 Reference value :  3.41927e-07 Reference value :  3.42506e-07 Reference value :  3.43020e-07 Reference value :  3.43489e-07 Reference value :  3.44121e-07 Reference value :  3.44574e-07 Reference value :  3.44974e-07 Reference value :  3.45754e-07 Reference value :  3.46138e-07 Reference value :  3.46705e-07 Reference value :  3.47279e-07 Reference value :  3.47862e-07 Reference value :  3.48646e-07 Reference value :  3.49182e-07 Reference value :  3.49680e-07 Reference value :  3.50207e-07 Reference value :  3.50765e-07 Reference value :  3.51547e-07 Reference value :  3.51949e-07 Reference value :  3.52551e-07 Reference value :  3.53089e-07 Reference value :  3.53658e-07 Reference value :  3.54440e-07 Reference value :  3.55029e-07 Reference value :  3.55655e-07 Reference value :  3.56247e-07 Reference value :  3.56667e-07 Reference value :  3.57401e-07 Reference value :  3.57963e-07 Reference value :  3.58484e-07 Reference value :  3.58930e-07 Reference value :  3.59527e-07 Reference value :  3.60284e-07 Reference value :  3.60801e-07 Reference value :  3.61282e-07 Reference value :  3.61790e-07 Reference value :  3.62362e-07 Reference value :  3.62948e-07 Reference value :  3.63326e-07 Reference value :  3.63906e-07 Reference value :  3.64670e-07 Reference value :  3.65266e-07 Reference value :  3.66056e-07 Reference value :  3.66550e-07 Reference value :  3.67212e-07 Reference value :  3.67781e-07 Reference value :  3.68423e-07 Reference value :  3.69044e-07 Reference value :  3.69626e-07 Reference value :  3.70395e-07 Reference value :  3.70925e-07 Reference value :  3.71465e-07 Reference value :  3.71998e-07 Reference value :  3.72554e-07 Reference value :  3.73210e-07 Reference value :  3.73492e-07 Reference value :  3.74052e-07 Reference value :  3.74816e-07 Reference value :  3.75249e-07 Reference value :  3.75898e-07 Reference value :  3.76489e-07 Reference value :  3.77175e-07 Reference value :  3.77712e-07 Reference value :  3.78165e-07 Reference value :  3.78728e-07 Reference value :  3.79243e-07 Reference value :  3.79756e-07 Reference value :  3.80342e-07 Reference value :  3.80807e-07 Reference value :  3.81353e-07 Reference value :  3.82067e-07 Reference value :  3.82467e-07 Reference value :  3.83082e-07 Reference value :  3.83589e-07 Reference value :  3.84143e-07 Reference value :  3.84785e-07 Reference value :  3.85198e-07 Reference value :  3.85762e-07 Reference value :  3.86422e-07 Reference value :  3.86976e-07 Reference value :  3.87497e-07 Reference value :  3.87941e-07 Reference value :  3.88387e-07 Reference value :  3.88619e-07 Reference value :  3.89119e-07 Reference value :  3.89388e-07 Reference value :  3.89909e-07 Reference value :  3.90342e-07 Reference value :  3.90815e-07 Reference value :  3.91270e-07 Reference value :  3.91517e-07 Reference value :  3.92175e-07 Reference value :  3.92463e-07 Reference value :  3.92876e-07 Reference value :  3.93288e-07 Reference value :  3.93729e-07 Reference value :  3.94141e-07 Reference value :  3.94540e-07 Reference value :  3.95132e-07 Reference value :  3.95646e-07 Reference value :  3.95932e-07 Reference value :  3.96596e-07 Reference value :  3.97013e-07 Reference value :  3.97524e-07 Reference value :  3.97997e-07 Reference value :  3.98208e-07 Reference value :  3.98685e-07 Reference value :  3.99378e-07 Reference value :  3.99723e-07
No. of Data Rows : 25468
i_net_na            =  -3.175368e-08 from=  2.000000e-07 to=  4.000000e-07
t1                  =  2.142823e-07
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
t2                  =  2.723655e-07
p_vf = 9.000000e-01
f_mhz = 6.886673e+02
i_net_na = -3.17537e+01
ROWEND
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vforce!                                   0.95
vss                                          0
ibias                                 0.441303
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.807825
x1.x1.net1                            0.236653
x1.x1.net2                            0.104952
x1.eq_m                               0.584917
x1.x1.sdegm                            0.29397
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      1.2437e-07
x1.x2.bias_n                          0.285343
